Album Name,Artists,Martyrdom Anniversary,Islamic Date,Notes
,,,,
رحيم و راحمة,مهدي_سهوان,ذكرى استشهاد فاطمة الزهراء (ع) \nموكب عزاء مسجد فاطمة الزهراء (ع) \nمدينة الزهراء (ع) - البحرين\n\nالتسجيل الصوتي : \nحسين الجمري - مسجد فاطمة الزهراء (ع)\nالهندسة الصوتية : علي مبارك,1439 هـ,موكب عزاء مسجد فاطمة الزهراء (ع) \nمدينة الزهراء (ع) - البحرين\n\nالتسجيل الصوتي : \nحسين الجمري - مسجد فاطمة الزهراء (ع)\nالهندسة الصوتية : علي مبارك
حدثي يا فاطمة,الشيخ_حسين_الأكرف\nذكرى,,1423 هـ,موكب عزاء مأتم الحاج عباس - المنامة
المجهولة قدرا,الشيخ_حسين_الأكرف\nذكرى,,1430 هـ,موكب عزاء الدراز - البحرين\n\nملاحظة : ( الفقرة الاولى ) غير مكتملة بسبب عطل في التسجيل \n\nالهندسة الصوتية : محسن الدقاق
أكتبوني بالعيون,الشيخ_حسين_الأكرف,,1422 هـ,موكب عزاء الدراز - الدراز - البحرين
سكني روع النفوس,الشيخ_حسين_الأكرف,,1416 هـ,مسجد فاطمة الزهراء (ع) - مدينة الزهراء - الدوار الرابع - البحرين
جهزوا نعشا من الاقصى لروح فاطم,"الشيخ_حسين_الأكرف, مهدي_سهوان",,1422 هـ,موكب عزاء مأتم بن سلوم - المنامة
لا ننسى أساها,الشيخ_حسين_الأكرف,,1428 هـ,موكب عزاء مأتم الحاج عباس - المنامة
ماتت فاطمة,مهدي_الخاطر\nذكرى,ذكرى استشهاد فاطمة الزهراء (ع)\nليلة 14 جمادى الأول 1445 هـ\n موكب عزاء واديان - سترة - البحرين\n\nالهندسة الصوتية : علي مبارك\n\nالفقرة الأولى - تروي الاخبار\nالفقرة الثانية - فاضت الروح\nالفقرة الثالثة - أيتامج يزهرا,1445 هـ,موكب عزاء واديان - سترة - البحرين\n\nالهندسة الصوتية : علي مبارك\n\nالفقرة الأولى - تروي الاخبار\nالفقرة الثانية - فاضت الروح\nالفقرة الثالثة - أيتامج يزهرا
علمينا الصبر يا زهراء,"مهدي_سهوان, علي_حمادي\n\nفي",ذكرى استشهاد الزهراء (ع) \nليلة 14 جمادى الأول من عام 1433 هـ\nمسجد فاطمة الزهراء (ع) - مدينة الزهراء 4\n\nالإعادة ما بعد المشاركة في ماتم بن خميس اللتي ضمت علي حمادي و جعفر سهوان\n\nحمادي ميديا,1433 هـ,مسجد فاطمة الزهراء (ع) - مدينة الزهراء 4\n\nالإعادة ما بعد المشاركة في ماتم بن خميس اللتي ضمت علي حمادي و جعفر سهوان\n\nحمادي ميديا
علمينا الصبر يا زهراء,"جعفر_سهوان, علي_حمادي\n\nذكرى",ذكرى استشهاد فاطمة الزهراء (ع) \nيوم 13 جمادى الأول 1433 هـ عصراً\nموكب عزاء ماتم بن خميس - السنابس \n\nما قبل المشاركة في مسجد فاطمة الزهراء (ع) - مدينة الزهراء (ع) حيث انها أعيدت مساءاً بأداء علي حمادي و مهدي سهوان\n\nحمادي ميديا,1433 هـ,موكب عزاء ماتم بن خميس - السنابس \n\nما قبل المشاركة في مسجد فاطمة الزهراء (ع) - مدينة الزهراء (ع) حيث انها أعيدت مساءاً بأداء علي حمادي و مهدي سهوان\n\nحمادي ميديا
قسماً بالضلوع لن نركع,"مهدي_سهوان, جعفر_سهوان\nذكرى",,1415 هـ,موكب عزاء مأتم بن خميس - السنابس
ماء الحنين,الشيخ_حسين_الأكرف,,1429 هـ,مسجد فاطمة الزهراء (ع) - مدينة الزهراء - الدوار الرابع - البحرين\n\nالهندسة الصوتية : محسن الدقاق\n\nتعديل : سيد حيدر
جرعوك البلاء,مهدي_سهوان,ذكرى استشهاد فاطمة الزهراء (ع) \nليلة 12 جمادى الأول 1434 هـ\nماتم سيد محمود - المحرق\n\nالتسجيل الصوتي : حسن مرهون \nالهندسة الصوتية : محسن الدقاق,1434 هـ,ماتم سيد محمود - المحرق\n\nالتسجيل الصوتي : حسن مرهون \nالهندسة الصوتية : محسن الدقاق
رائحة الجنه,جعفر_الدرازي,ذكرى استشهاد فاطمة الزهراء (ع) \nليلة 3 جمادى الثاني - 1440 هـ الرواية الثالثة\nحسينية و ماتم النعيم الغربي - البحرين\n\nالتسجيل الصوتي: محمد البوري \nالهندسة الصوتية : حسن مرهون,1440 هـ,حسينية و ماتم النعيم الغربي - البحرين\n\nالتسجيل الصوتي: محمد البوري \nالهندسة الصوتية : حسن مرهون
شيعوا الجثمان,"عبد_الأمير_البلادي, صالح_الدرازي\n\nذكرى",ذكرى استشهاد فاطمة الزهراء (ع)  \nليلة 14 جمادى الأول 1435 هـ \nمركز و حسينية الولاية - الكويت,1435 هـ,حسينية الولاية - الكويت
أم اليتامى 9,يوسف_الرومي,ذكرى استشهاد الزهراء (ع) الرواية الثالثة\nخارج ماتم القرية القديم - سترة - البحرين\n\nفي نسختها التاسعة .. صادف خروج العزاء لأول مرة كـ موكب عزاء القرية - سترة  \n\nالتسجيل الصوتي : أحمد فخر\nالهندسة الصوتية : علي مبارك\nالرومي ميديا,1444 هـ,ماتم القرية القديم - سترة - البحرين\n\nفي نسختها التاسعة .. صادف خروج العزاء لأول مرة كـ موكب عزاء القرية - سترة  \n\nالتسجيل الصوتي : أحمد فخر\nالهندسة الصوتية : علي مبارك\nالرومي ميديا
أم اليتامى 8,يوسف_الرومي,ذكرى استشهاد الزهراء (ع) الرواية الثالثة\nداخل ماتم القرية القديم - سترة - البحرين\n\nالتسجيل الصوتي : علي الحر\nالهندسة الصوتية : علي مبارك\nالرومي ميديا,1443 هـ,ماتم القرية القديم - سترة - البحرين\n\nالتسجيل الصوتي : علي الحر\nالهندسة الصوتية : علي مبارك\nالرومي ميديا
أم اليتامى 7,يوسف_الرومي,ذكرى استشهاد الزهراء (ع) الرواية الثالثة\nداخل ماتم القرية القديم - سترة - البحرين\n\nالتسجيل الصوتي : علي الحر\nالهندسة الصوتية : علي مبارك\nالرومي ميديا,1441 هـ,ماتم القرية القديم - سترة - البحرين\n\nالتسجيل الصوتي : علي الحر\nالهندسة الصوتية : علي مبارك\nالرومي ميديا
أم اليتامى 6,يوسف_الرومي,ذكرى استشهاد الزهراء (ع) الرواية الثالثة\nداخل ماتم القرية القديم - سترة - البحرين\n\nالتسجيل و الهندسة الصوتية : جرح الحسين\nالرومي ميديا,1440 هـ,ماتم القرية القديم - سترة - البحرين\n\nالتسجيل و الهندسة الصوتية : جرح الحسين\nالرومي ميديا
أم اليتامى 1,"يوسف_الرومي, حسين_أحمد\n#صادق_التوبلاني\n\nليلة",ذكرى استشهاد الزهراء (ع) الرواية الثالثة\nداخل ماتم القرية القديم - سترة - البحرين\n\nالتسجيل الصوتي : علي الحر\nالهندسة الصوتية : علي مبارك\nالرومي ميديا,1435 هـ,ماتم القرية القديم - سترة - البحرين\n\nالتسجيل الصوتي : علي الحر\nالهندسة الصوتية : علي مبارك\nالرومي ميديا
أخت الحسين,"علي_حمادي, إبراهيم_الموت\n\nذكرى",,1430 هـ,ماتم بن خميس - السنابس\n\nشارك الرادود علي حمادي مع الرادود إبراهيم الموت قبلها بالليل و من ثم مع مهدي سهوان في إعادة ايضاً\n\nحمادي ميديا
أخت الحسين,"علي_حمادي, إبراهيم_الموت\n\nذكرى",,1430 هـ,موكب عزاء ماتم الحاج عباس - المنامة\n\nشارك الرادود علي حمادي مع الرادود إبراهيم الموت في إعادة للشريط و من ثم مع مهدي سهوان في إعادة أخيره ايضاً\n\nحمادي ميديا
رجعنا و فينا حنين اللقاء,جعفر_الدرازي,,1421 هـ,موكب عزاء كرانة - كرانه - البحرين
سر الله,صالح_الدرازي\n\nذكرى,ذكرى استشهاد فاطمة الزهراء (ع)  \nليلة ثاني ليلة 14 جمادى الأول 1430 هـ \nمسجد فاطمة الزهراء (ع) - مدينة الزهراء (ع)\n\nهندسة مختلفة (مقطّعه),1430 هـ,مسجد الزهراء \nالرادود : #صالح_الدرازي\n\nذكرى استشهاد فاطمة الزهراء (ع)  \nليلة ثاني ليلة 14 جمادى الأول 1430 هـ \nمسجد فاطمة الزهراء (ع) - مدينة الزهراء (ع)\n\nهندسة مختلفة (مقطّعه)
صلت على جثمانك السماء,الشيخ_حسين_الأكرف,,1431 هـ,موكب عزاء الدراز - البحرين\n\nالهندسة الصوتية : محسن الدقاق
,"مهدي_سهوان, جاسم_مكي",ذكرى استشهاد الامام علي الرضا (ع)\nليلة 17 صفر - 1446 هـ \nموكب ماتم بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان,1446 هـ,موكب للرادود #جاسم_مكي \n \nذكرى استشهاد الامام علي الرضا (ع)\nليلة 17 صفر - 1446 هـ \nموكب ماتم بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
شبوا النار,شاكر_الجنبي,,1443 هـ,موكب الإمام الكاظم (ع) - الشويكة - القطيف
جواد الاتقياء,"فلاح_أحمد, حسين_آل_رضي",ذكرى استشهاد الامام محمد الجواد (ع)\nليلة 29 ذو القعدة - 1445 هـ \nموكب ماتم بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان,1445 هـ,موكب للرادود #حسين_آل_رضي \n \nذكرى استشهاد الامام محمد الجواد (ع)\nليلة 29 ذو القعدة - 1445 هـ \nموكب ماتم بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
وا قاسماه,سيد_حسين_المالكي,,1425 هـ,حسينية \nشبكة و منتديات المالكية
للناصر سلام,الشيخ_حسين_الأكرف,,1432 هـ,موكب عزاء الدراز - البحرين\n\nالهندسة الصوتية : محسن الدقاق
خلود البقاء,علي_حمادي,,1436 هـ,ماتم سار الكبير - قرية سار - البحرين\n\nالتسجيل الصوتي : حسن مرهون \nالهندسة الصوتية : محسن الدقاق \nحمادي ميديا
إلا علي,أحمد_قربان,ذكرى استشهاد أمير المؤمنين الامام علي (ع)\nليلة 22 رمضان 1438 هـ \nماتم الامام علي (ع) - أبوقوة - البحرين\n\nالهندسة الصوتية : حسن مرهون,1438 هـ,ماتم الامام علي (ع) - أبوقوة - البحرين\n\nالهندسة الصوتية : حسن مرهون
بيد عدوان,علي_حمادي,,1446 هـ,ماتم كرزكان للرجال - موكب عزاء كرزكان - قرية كرزكان - البحرين\n\nحمادي ميديا
على العهد,"إبراهيم_العوامي, كاظم_أبوزيد",ذكرى استشهاد الامام الحسن العسكري (ع)\nليلة 8 ربيع الأول - 1438 هـ\nموكب بقية الله - تاروت - السعودية\n\nالتسجيل الصوتي :  المرحوم جلال راشد\n الهندسة الصوتية :  المرحوم جلال راشد و علي مبارك,1438 هـ,موكب بقية الله - تاروت - السعودية\n\nالتسجيل الصوتي :  المرحوم جلال راشد\n الهندسة الصوتية :  المرحوم جلال راشد و علي مبارك
الفرض الأخير,"علي_كرانات, مهدي_الخاطر",ذكرى استشهاد فاطمة الزهراء (ع)\nليلة 13 جمادى الأول - 1438 هـ\nمسجد ابراهيم عرفات - ماتم شباب الحسين (ع) بالقديح - القطيف\n\nالتسجيل و الهندسة الصوتية :\n المرحوم جلال راشد,1438 هـ,مسجد ابراهيم عرفات - ماتم شباب الحسين (ع) بالقديح - القطيف\n\nالتسجيل و الهندسة الصوتية :\n المرحوم جلال راشد
ذكرى المعصومة,جعفر_الدرازي,ذكرى وفاة السيدة فاطمة المعصومة \nليلة 10 ربيع الثاني - 1441 هـ\nموكب عراد ماتم الحاج حسن العرادي - عراد  \n\nالتسجيل الصوتي: محمد البوري - يوسف زليخ \nالهندسة الصوتية : حسن مرهون,1441 هـ,موكب عراد ماتم الحاج حسن العرادي - عراد  \n\nالتسجيل الصوتي: محمد البوري - يوسف زليخ \nالهندسة الصوتية : حسن مرهون
تحدت كلماتي,الشيخ_حسين_الأكرف\nوفاة,وفاة السيدة زينب(ع) 1432 هـ - 2011 م\nموكب الدراز الموحد عصراً\n \nالهندسة الصوتية : محسن الدقاق\n\n(آخر مشاركة للشيخ حسين الأكرف في البحرين),1432 هـ,موكب الدراز الموحد عصراً\n \nالهندسة الصوتية : محسن الدقاق\n\n(آخر مشاركة للشيخ حسين الأكرف في البحرين)
زينب الكبرى,أحمد_قربان\n\nشهادة,,1439 هـ,موكب عزاء قرية بوري - البحرين\n\nالتسجيل و الهندسة الصوتية : محمد سلمان
وداع الصادق,"فوزي_الدرازي, صالح_الدرازي",استشهاد الامام جعفر الصادق (ع) \nليلة 26 شوال 1444 هـ \nماتم السنابس - قرية السنابس \n\nالهندسة الصوتية : علي النينون,1444 هـ,ماتم السنابس - قرية السنابس \n\nالهندسة الصوتية : علي النينون
بدر الزمان,أحمد_قربان,استشهاد الامام الحسن العسكري (ع) \nليلة 9 ربيع الأول 1438 هـ \nماتم السنابس الكبير - قرية السنابس \n\nالتسجيل الصوتي : \nعلي حيان - حسين طاهر - مهدي الغايب\nالهندسة الصوتية : علي المنصور \nشبكة جرح الحسين,1438 هـ,ماتم السنابس الكبير - قرية السنابس \n\nالتسجيل الصوتي : \nعلي حيان - حسين طاهر - مهدي الغايب\nالهندسة الصوتية : علي المنصور \nشبكة جرح الحسين
نلبيك بالأكفان,"يوسف_الرومي, سيد_ابراهيم_الستري",استشهاد الامام محمد الباقر (ع) حرم الحجاج\nليلة 8 ذو الحجة 1435 هـ 2014 م\nماتم حمد - واديان - سترة\n \nالهندسة الصوتية : علي مبارك\nتسجيلات دار الزهراء,1435 هـ,ماتم حمد - واديان - سترة\n \nالهندسة الصوتية : علي مبارك\nتسجيلات دار الزهراء
الصلح الثائر,"علي_غريب, أحمد_قربان",استشهاد الامام الحسن المجتبى (ع) \nليلة 8 صفر 1437 هـ 2016 م\nماتم الامام الرضا ع - موكب عزاء المالكية \n\nالتسجيل الصوتي : محمد سلمان \nالهندسة الصوتية : علي مبارك,1437 هـ,ماتم الامام الرضا ع - موكب عزاء المالكية \n\nالتسجيل الصوتي : محمد سلمان \nالهندسة الصوتية : علي مبارك
خيرة الله من الخلق,الشيخ_حسين_الأكرف,,1430 هـ,موكب عزاء مأتم بن سلوم - المنامة
فاجعة الكتاب,الشيخ_حسين_الأكرف,,1424 هـ,
والنجم إذا هوى,الشيخ_حسين_الأكرف,,1429 هـ,
غربة في وطن,الشيخ_حسين_الأكرف,,1436 هـ,حسينية الأوحد - الكويت
ما نسيتك,صالح_الدرازي,,1438 هـ,
أم السبطين 3,"علي_حمادي, سيد_حسين_الموسوي, صالح_الدرازي",ذكرى استشهاد الزهراء (ع) الرواية الأولى\nماتم القرية القديم - سترة - البحرين\n\nحمادي ميديا\nالهندسة الصوتية : محسن الدقاق\n\nالنسخة مع مشاركة صالح الدرازي في أعظم نار ..,1440 هـ,ماتم القرية القديم - سترة - البحرين\n\nحمادي ميديا\nالهندسة الصوتية : محسن الدقاق\n\nالنسخة مع مشاركة صالح الدرازي في أعظم نار ..
أم السبطين 3,"علي_حمادي, سيد_حسين_الموسوي, صالح_الدرازي",ذكرى استشهاد الزهراء (ع) الرواية الأولى\nماتم القرية القديم - سترة - البحرين\n\nحمادي ميديا\nالتسجيل الصوتي : علي الحر\nالهندسة الصوتية : علي مبارك\n\nالنسخة بدون مشاركة صالح الدرازي في أعظم نار ..,1440 هـ,ماتم القرية القديم - سترة - البحرين\n\nحمادي ميديا\nالتسجيل الصوتي : علي الحر\nالهندسة الصوتية : علي مبارك\n\nالنسخة بدون مشاركة صالح الدرازي في أعظم نار ..
العباس ثورة الوفاء,"الشيخ_حسين_الأكرف, أحمد_قربان\nليلة",,1424 هـ,حسينية البلوش - الكويت\n\nنسخة مقصصة .. ميديا شبكة الحجة
العباس ثورة الوفاء,"الشيخ_حسين_الأكرف, أحمد_قربان\nليلة",,1424 هـ,حسينية البلوش - الكويت\n\nنسخة السيدي
سفينة الحلم,سيد_محمود_الموسوي,وفاة بليلة\nموكب العزاء هيئة أهل البيت (ع) - حسينية السيد كاظم - قرية جنوسان - البحرين\n\nالتسجيل و الهندسة الصوتية : أحمد فخر,1446 هـ,موكب العزاء هيئة أهل البيت (ع) - حسينية السيد كاظم - قرية جنوسان - البحرين\n\nالتسجيل و الهندسة الصوتية : أحمد فخر
ماله ناصر,يوسف_الرومي,استشهاد مسلم ابن عقيل سلام الله عليه \nليلة خامس 5 من محرم 1445 هـ  \nموكب عزاء واديان - سترة \n\nالتسجيل الصوتي : \nرائد أبو حسين - اعلامية الموكب\nالهندسة الصوتية : علي مبارك,1445 هـ,موكب عزاء واديان - سترة \n\nالتسجيل الصوتي : \nرائد أبو حسين - اعلامية الموكب\nالهندسة الصوتية : علي مبارك
محمد نور تجلى,"علي_حمادي, سيد_ناصر_الشرف\n",,1446 هـ,ماتم و البداية داخل الماتم الرادود #سيد_ناصر_الشرف\n \nشهادة الرسول الأعظم النبي محمد (ص)\nيوم 28 صفر 1446 هـ عصراً\nموكب عزاء ماتم بن خميس - السنابس \n\nملاحظه: هذا التسجيل يحوي المشاركة خارج الماتم فقط للرادود علي حمادي\n\nحمادي ميديا
فرياد صرخة,"جعفر_القشعمي, قاسم_الوسطي",,1436 هـ,
كربلاء ثورة,عبد_الأمير_البلادي,,1436 هـ,
لن تمحو ذكرنا,الشيخ_حسين_الأكرف\nيوم,,1427 هـ,
لبيك يا خميني,سيد_شرف_الستراوي,,1431 هـ,مسجد الشيخ علي بن حسان\nموكب بقية الله - تاروت - القطيف
كتاب اليمين,"الشيخ_حسين_الأكرف\n, قحطان_البديري\n\nشهادة",,1434 هـ,حسينية الحيدرية - الكويت
لقاء العشق,جعفر_الدرازي,ذكرى وفاة السيدة فاطمة المعصومة \nليلة 10 ربيع الثاني - 1440 هـ\nموكب عراد ماتم الحاج حسن العرادي - عراد  \n\nالتسجيل الصوتي : محمد البوري \nالهندسة الصوتية : علي مبارك,1440 هـ,موكب عراد ماتم الحاج حسن العرادي - عراد  \n\nالتسجيل الصوتي : محمد البوري \nالهندسة الصوتية : علي مبارك
راح القمر,"أحمد_العويناتي, سيد_شرف_الستراوي",,1440 هـ,
,علي_حمادي,ذكرى وفاة السيدة رقية سلام الله عليها \nليلة 5 صفر - 1446 هـ\nماتم السهلة الجنوبية - السهلة - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان,1446 هـ,ماتم السهلة الجنوبية - السهلة - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
,"مهدي_سهوان, رضا_ملا_علي",,1446 هـ,موكب للشبل #رضا_ملا_علي \n \nذكرى الأربعين - أربعين الإمام الحسين (ع)\nيوم 20 صفر - 1446 هـ عصراً\nموكب ماتم بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
,"مهدي_سهوان, مطهر_سهوان",,1446 هـ,موكب مسجد السيدة خديجة سلام الله عليها - مدينة الزهراء - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
,"حسين_عبد_الرسول, سيد_حسين_الموسوي",,1446 هـ,موكب عزاء أسكان عالي - البحرين\n\nالتسجيل الصوتي: حسين المقابي \nالهندسة الصوتية: محمد سلمان
سلام الله يا حيدر,الشيخ_حسين_الأكرف,,1427 هـ,موكب عزاء مأتم بن سلوم - المنامة
هذا الفراق,الشيخ_حسين_الأكرف,,1427 هـ,مسجد الزهراء (ع) - البحرين\n\nالهندسة الصوتية : محسن الدقاق
عليك كل سلامي,"عبد_الأمير_البلادي, صالح_الدرازي",,1444 هـ,موكب عزاء مأتم الحاج عباس - المنامة
رحيل الزهراء,"جعفر_الدرازي, صالح_الدرازي",ذكرى استشهاد فاطمة الزهراء (ع)\nليلة 13 جمادى الأول 1435 هـ الرواية الثالثة\nحسينية البلوش - الكويت\n\nتسجيلات البلوش,1435 هـ,حسينية البلوش - الكويت\n\nتسجيلات البلوش
ملهمة العفاف,"سيد_هاني_الوداعي, سيد_شرف_الستراوي",,1436 هـ,ماتم الامام علي (ع) - أبو قوة - البحرين\n\nالهندسة الصوتية: محسن الدقاق
,"حسين_عبد_الرسول, مهدي_طريف",ذكرى استشهاد الامام الحسن العسكري (ع)\nيوم 8 ربيع الأول 1446 هـ عصراً\nموكب عزاء ماتم بن خميس - السنابس \n\nالتسجيل الصوتي : حسين المقابي \n الهندسة الصوتية : محمد سلمان,1446 هـ,حسينية قبل الموكب\n \nذكرى استشهاد الامام الحسن العسكري (ع)\nيوم 8 ربيع الأول 1446 هـ عصراً\nموكب عزاء ماتم بن خميس - السنابس \n\nالتسجيل الصوتي : حسين المقابي \n الهندسة الصوتية : محمد سلمان
شوقاً أتينا,"علي_حمادي, كميل_عاشور",,1446 هـ,موكب عزاء ماتم بن سلوم - المنامة -  البحرين \n\nملاحظه : لم يستطع أبو نور ( الرادود علي حمادي )  إكمال هذه المشاركة وأكمل الفقرة الأخيرة الرادود #كميل_عاشور مع فقرة ايضاً\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
,مهدي_سهوان,,1446 هـ,موكب عزاء قرية كرزكان -  البحرين \n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
الصابرة,"علي_حمادي, مهدي_سهوان",ذكرى وفاة السيدة زينب سلام الله عليها\nليلة 16 رجب 1427 هـ 2006 م\n ماتم الامام علي (ع) - أبو قوة - البحرين \n\nحرب تموز 2006 وإعلان النصر الالهي\n\nحمادي ميديا,1427 هـ,ماتم الامام علي (ع) - أبو قوة - البحرين \n\nحرب تموز 2006 وإعلان النصر الالهي\n\nحمادي ميديا
عن نهجك والله شبراً لا نحيد,يوسف_الرومي\n\nذكرى,,1421 هـ,
الوعد الصادق,الشيخ_حسين_الأكرف,,,
علم التقى,علي_حمادي,,1446 هـ,ماتم المرخ - قرية المرخ - البحرين \n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
حملوه بالقنا,صالح_الدرازي,,1431 هـ,موكب عزاء ماتم بن سلوم - المنامة - البحرين
لكنها لاذت,الشيخ_حسين_الأكرف,,1425 هـ,
حرز الموالين,الشيخ_حسين_الأكرف,وفاة أم البنين (ع) - 1431هـ\nحسينية الولاية - الكويت\n\nتسجيل : عبدالله مبارك - محمد جراغ,1431هـ,حسينية الولاية - الكويت\n\nتسجيل : عبدالله مبارك - محمد جراغ
وارثة العناء,سيد_هاني_الوداعي\nشهادة,,1430 هـ,موكب الشهداء بالربيعية - القطيف
خزانة الأسرار,الشيخ_حسين_الأكرف,,1426 هـ,
علمنا أسرار فداك,صالح_الدرازي,,1426 هـ,موكب ماتم الحاج عباس - المنامة - البحرين
