Album Name,Artists,Martyrdom Anniversary,Islamic Date,Notes
فداء تراب نعل أبي تراب,"صالح_الدرازي, علي_حمادي",ذكرى استشهاد أمير المؤمنين الامام علي (ع) \nليلة 21 رمضان 1424 هـ\nموكب عزاء ماتم بن سلوم - المنامة - البحرين,1424 هـ,موكب عزاء ماتم بن سلوم - المنامة - البحرين
ضياع القبر,صالح_الدرازي,ذكرى استشهاد فاطمة الزهراء (ع) 1435 هـ\nمركز الغدير الاسلامي - الكويت,1435 هـ,
خذني إليك,الشيخ_حسين_الأكرف,,1431 هـ,موكب عزاء صدد المركزي (16) \nقرية صدد - البحرين\n\nنسخة منتديات المالكية \nالتسجيل و الهندسة الصوتية : محسن الدقاق
حديث الضريح,الشيخ_حسين_الأكرف,,1431 هـ,موكب عزاء مأتم بن سلوم - المنامة
آه ويلاه إنا لله,الشيخ_حسين_الأكرف,,1425 هـ,موكب عزاء الدراز - البحرين
يا قدوة الثائر,الشيخ_حسين_الأكرف,,1424 هـ,موكب عزاء صدد المركزي (9) \nقرية صدد - البحرين
السلام يا إمام,الشيخ_حسين_الأكرف,,1424 هـ,موكب عزاء مأتم بن سلوم - المنامة
بالدم فالتمطري,"الشيخ_حسين_الأكرف, صالح_الدرازي",,1423 هـ,موكب عزاء صدد المركزي (8) \nقرية صدد - البحرين\n\nتسجيل : محسن الدقاق
بالدم فالتمطري,الشيخ_حسين_الأكرف,,1423 هـ,موكب عزاء مأتم بن خميس - السنابس
كم ترجيك الملايين,"الشيخ_حسين_الأكرف, صالح_الدرازي",,1422 هـ,موكب عزاء صدد المركزي (7) \nقرية صدد - البحرين\n\nتسجيل : محسن الدقاق
ثأرنا عندك يا منتظر,الشيخ_حسين_الأكرف,,1414 هـ,موكب عزاء مأتم بن سلوم - المنامة
,مهدي_سهوان,,1446 هـ,موكب عزاء ماتم بن سلوم -  البحرين \n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
دمعة الأحزان,علي_حمادي,,1446 هـ,موكب عزاء ماتم عذاري -  البحرين \n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
قصة فاطمة,جعفر_الدرازي,استشهاد فاطمة الزهراء (ع) \nليلة 13 جمادى الاول 1437 هـ\nموكب المحرق الموحد - البحرين\n\nالتسجيل الصوتي: محمد البوري \nالهندسة الصوتية: حسن مرهون\n\nجعفر الدرازي ميديا,1437 هـ,موكب المحرق الموحد - البحرين\n\nالتسجيل الصوتي: محمد البوري \nالهندسة الصوتية: حسن مرهون\n\nجعفر الدرازي ميديا
أبواب الحوائج,صالح_الدرازي,ذكرى وفاة السيدة أم البنين سلام الله عليها\nليلة 13 جمادى الثاني 1431 هـ\nسلطنة عمان \n \nالهندسة الصوتية: سيد محمد الشهركاني,1431 هـ,
,مهدي_سهوان,,1446 هـ,موكب عزاء قرية أبو صيبع - البحرين\n\nالتسجيل الصوتي: حسين المقابي \nالهندسة الصوتية: محمد سلمان
,يوسف_حمادي,استشهاد الامام الحسن العسكري (ع)\nليلة 8 ربيع الاول 1446 هـ\nموكب عزاء عذاري - البحرين\n\nالتسجيل و الهندسة الصوتية : علي مبارك,1446 هـ,موكب عزاء عذاري - البحرين\n\nالتسجيل و الهندسة الصوتية : علي مبارك
يا أبا الزهراء خذنا,"صالح_الدرازي, جعفر_الدرازي, سيد_حسين_الموسوي",,1416 هـ,ماتم الامام علي(ع) - أبو قوة - البحرين\n\nنسخة مركز العرفان للتسجيلات الاسلامية...\nجميع المقاطع بالترتيب على المشاركة.. عدا المقطعين الاعادة لقصيدة مهدي سهوان قسماً بالضلوع لن نركع (مقلوبين) ..
,عبد_الأمير_البلادي,,1446 هـ,موكب عزاء سفالة - سترة - البحرين\n\nالتسجيل و الهندسة الصوتية : أحمد فخر
كم ترجيك الملايين,"الشيخ_حسين_الأكرف, صالح_الدرازي, جعفر_الدرازي",,1422 هـ,موكب عزاء مأتم الحاج عباس - المنامة
ختام العزية,محمد_بومره\n\nشهادة,,1445 هـ,موكب عزاء واديان - سترة - البحرين\n\nالهندسة الصوتية : علي مبارك
قصة يتم,محمد_بومره\n\nشهادة,,1443 هـ,موكب عزاء واديان - سترة - البحرين\n\nالهندسة الصوتية : علي مبارك
موعود السما,محمد_بومره\n\nشهادة,,1441 هـ,موكب عزاء واديان - سترة - البحرين\n\nالهندسة الصوتية : علي مبارك
متى نراك,الشيخ_حسين_الأكرف,,1429 هـ,موكب عزاء صدد المركزي ( 14 )\n قرية صدد - البحرين
,مهدي_سهوان,,1446 هـ,موكب عزاء مروزان - السنابس - البحرين \n\nالتسجيل الصوتي : حسين المقابي \n الهندسة الصوتية : محمد سلمان
محمد نور تجلى,"علي_حمادي, سيد_ناصر_الشرف\n",,1446 هـ,ماتم و البداية داخل الماتم الرادود #سيد_ناصر_الشرف\n \nشهادة الرسول الأعظم النبي محمد (ص)\nيوم 28 صفر 1446 هـ عصراً\nموكب عزاء ماتم بن خميس - السنابس \n\nالتسجيل الصوتي : حسين المقابي \n الهندسة الصوتية : محمد سلمان
,الشيخ_حسين_الأكرف,,1444 هـ,
,الشيخ_حسين_الأكرف,,1444 هـ,
,الشيخ_حسين_الأكرف,,1444 هـ,
,الشيخ_حسين_الأكرف,,1444 هـ,
,يوسف_حمادي,,1446 هـ,موكب عزاء مروزان - السنابس - البحرين\n\nالتسجيل الصوتي: حسين المقابي \nالهندسة الصوتية: محمد سلمان
,سيد_حسين_المالكي,,1446 هـ,موكب عزاء البلاد القديم -  البحرين \n\nالتسجيل و الهندسة الصوتية: علي مبارك
,علي_حمادي,,1446 هـ,موكب عزاء قرية باربار -  البحرين \n\nالتسجيل و الهندسة الصوتية: علي مبارك
دمعة جبريل,"علي_حمادي, صالح_الدرازي",,1443 هـ,ماتم الامام علي (ع) - أبو قوة - البحرين \n\nحمادي ميديا
دمعة الأحزان,علي_حمادي,,1446 هـ,موكب عزاء ماتم عذاري -  البحرين \n\nالتسجيل و الهندسة الصوتية: علي مبارك
صرختنة تبقى للأبد واحسيناة,علي_حمادي,,1440 هـ,موكب عزاء ماتم بن خميس - السنابس البحرين \n\nحمادي ميديا
أربعينك آية قدسية,علي_حمادي,,1440 هـ,موكب عزاء ماتم بن سلوم - المنامة البحرين\n\nحمادي ميديا
,يوسف_الرومي\n\n,,1432 هـ,موكب عزاء قرية بوري - البحرين\n\nالرومي ميديا
,يوسف_الرومي\n\n,,1432 هـ,موكب عزاء سترة الخارجية - سترة\n\nالرومي ميديا
للمسير عودة,علي_حمادي,,1429 هـ,ماتم جبلة حبشي - البحرين\n\nحمادي ميديا
,"يوسف_حمادي, محمد_غلوم, محمد_جميل\n",,1446 هـ,موكب كانت داخل الماتم وقبل الخروج، الرادود: #محمد_جميل\n \nيوم 25 محرم 1446 هـ\nشهادة زين العابدين الامام السجاد (ع)\nموكب عزاء ماتم بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي: حسين المقابي \nالهندسة الصوتية: محمد سلمان
,"مهدي_سهوان, ميرزا_العرادي\n",,1446 هـ,موكب عزاء كرباباد - البحرين\n\nالتسجيل الصوتي: حسين المقابي \nالهندسة الصوتية: محمد سلمان
موكب الأباء,علي_حمادي,,1444 هـ,موكب الأباء ]\nالرادود : #علي_حمادي \n \nليلة الاربعين  ليلة 20 صفر 1444 هـ\nموكب عزاء ماتم بن سلوم - المنامة - البحرين\n\nحمادي ميديا
سيدة المحشر,صالح_الدرازي,ذكرى استشهاد فاطمة الزهراء ع 1426 هـ\nماتم بن زبر - المنامة - البحرين,1426 هـ,ماتم بن زبر - المنامة - البحرين
عودة الأحزان,"جعفر_الدرازي, صالح_الدرازي",,1424 هـ,ماتم جبلة حبشي - البحرين\n\nالشريط مقطّع بمقاطع  . .
حسنيون حسينيون,"جعفر_الدرازي, جعفر_القشعمي",,1422 هـ,مسجد السيدة زينب ع
حزن يتجدد,علي_حمادي,,1434 هـ,موكب ماتم بن خميس - السنابس - البحرين\n\nحمادي ميديا\nالتسجيل الصوتي: خادم أهل البيت
حزن يتجدد,علي_حمادي,,1434 هـ,موكب المقشع - البحرين\n\nحمادي ميديا
خطيئة الزمن,صالح_الدرازي,,1434 هـ,حسينية الولاية - الكويت
ربيع البقيع الممزق,"صالح_الدرازي, صالح_الشيخ",,1421 هـ,موكب ماتم بن سلوم - المنامة - البحرين
طفلة صبر,"سيد_حسين_المالكي, سيد_حسين_الموسوي",وفاة السيدة رقية سلام الله عليها \nليلة 5 صفر - 1433  هـ\nمأتم الإثني عشرية - بني جمرة,1433  هـ,
مآسينا,الشيخ_حسين_الأكرف,,1426 هـ,
قنسرين,الشيخ_حسين_الأكرف\nإصدار,,1430 هـ,
شاطئ الإيثار,الشيخ_حسين_الأكرف\nشهر,,1424 هـ,
أميرة الشام,صالح_الدرازي,وفاة السيدة رقية سلام الله عليها\nليلة 4 صفر - 1426 هـ\nمأتم الإثني عشرية - بني جمرة,1426 هـ,
يتيمة الحسين,صالح_الدرازي,وفاة السيدة رقية سلام الله عليها \nليلة 4 صفر - 1425 هـ\nمأتم الإثني عشرية - بني جمرة,1425 هـ,
الجرح يرميك,سيد_هاني_الوداعي\nوفاة,وفاة السيدة رقية سلام الله عليها  1434 هـ\nالحسينية الاثني عشرية - بني جمرة\n\nالتسجيل الصوتي : علي حمد و حسن حمد,1434 هـ,حسينية الاثني عشرية - بني جمرة\n\nالتسجيل الصوتي : علي حمد و حسن حمد
حب أهل البيت يجري في عروقي,"الشيخ_حسين_الأكرف, مهدي_سهوان",,1416 هـ,موكب ماتم بن سلوم - المنامة - البحرين
قرآنك عاشوراء,جعفر_الدرازي,,1423 هـ,حسينية الحيدرية - المحرق\n\nتسجيل : سيد حيدر
أيها القيد تحطم,"جعفر_الدرازي, عبدالشهيد_الثور\nووقفات, صالح_الدرازي",,1422 هـ,موكب عزاء مأتم بن سلوم - المنامة\n\nتسجيل : محمد سلمان
علمنا الطف رسالة,"الشيخ_حسين_الأكرف, مهدي_سهوان",,1415 هـ,موكب قرية عذاري - البحرين
رتلناك علي ترتيل القرآن,"جعفر_الدرازي, فوزي_الدرازي\nووقفات, جعفر_القشعمي",,1420 هـ,موكب عزاء مأتم الحاج عباس - المنامة
إفراق المحب,صالح_الدرازي\nليلة,,1434 هـ,
أيها القيد تكسر,صالح_الدرازي\nليلة,,1416 هـ,موكب عزاء ماتم بن سلوم - المنامة
قناديل الدموع,صالح_الدرازي\nليلة,,1423 هـ,حسينية الحيدرية- دولة الكويت
يبن الشهيد,علي_حمادي,,1446 هـ,موكب عزاء ماتم الحاج عباس - المنامة \n\nحمادي ميديا
,مهدي_سهوان,,1446 هـ,
كربلاء النصر,علي_حمادي,,1446 هـ,موكب عزاء الحياك  - المحرق - البحرين\n\nحمادي ميديا
,مهدي_سهوان,,1446 هـ,ماتم كرزكان للرجال - كرزكان - البحرين\n\nالتسجيل الصوتي: حسين المقابي \nالهندسة الصوتية: محمد سلمان
مالك النهر,علي_حمادي,,1446 هـ,موكب عزاء النعيم  - البحرين\n\nحمادي ميديا
,مهدي_سهوان,,1446 هـ,حسينية الأمير - الجنبية - البحرين\n\nالتسجيل الصوتي: حسين المقابي \nالهندسة الصوتية: محمد سلمان
إنا مع الحسين,علي_حمادي,,1446 هـ,موكب عزاء ماتم بن سلوم - المنامة - البحرين\n\nحمادي ميديا
طلبناك,صالح_الدرازي\nيوم,,1428 هـ,ماتم الحاج منصور بن نايم - الحياك المحرق
شيعة السجاد,صالح_الدرازي\nيوم,,1432 هـ,موكب عزاء الدراز - البحرين\n\nتسجيل : محمد سلمان
,الشيخ_حسين_الأكرف,,1445 هـ,
,الشيخ_حسين_الأكرف,,1445 هـ,
,الشيخ_حسين_الأكرف,,1445 هـ,
,الشيخ_حسين_الأكرف,,1445 هـ,
,الشيخ_حسين_الأكرف,,1445 هـ,
دم عاشوراء,"الشيخ_حسين_الأكرف, عبد_الشهيد_الثور\nو, مهدي_سهوان",,1416 هـ,
أبداً ياحسين,الشيخ_حسين_الأكرف,,1423 هـ,حسينية البلوش - الكويت
حياتنا حسين,علي_حمادي,,1446 هـ,ماتم بن خميس - السنابس - البحرين\n\nحمادي ميديا
نبقى على العهد,علي_حمادي,,1446 هـ,ماتم سار الكبير - سار - البحرين\n\nحمادي ميديا
مع الحسين أبدا,علي_حمادي,,1446 هـ,ماتم السنابس - السنابس - البحرين\n\nحمادي ميديا
جراح العسكري,صالح_الدرازي,ذكرى استشهاد الامام الحسن العسكري(ع)\nموكب عزاء ماتم الحاج عباس - المنامة,1432 هـ,موكب عزاء ماتم الحاج عباس - المنامة
,الشيخ_حسين_الأكرف,,1446 هـ,
زينب الصابرة 1,"مهدي_سهوان, سيد_ابراهيم_الستري\n#يوسف_الرومي, سيد_شرف_الستراوي",استشهاد السيدة زينب (ع)  1434 هـ\nماتم حمد - واديان - سترة - البحرين,1434 هـ,ماتم حمد - واديان - سترة - البحرين
سليب الرداء,الشيخ_حسين_الأكرف,,1425 هـ,حسينية البلوش - الكويت
سلام يا أبا الشيب الخضيب,الشيخ_حسين_الأكرف,,1427 هـ,موكب عزاء الدراز - قرية الدراز
عليك الأرض تبكي ياحسين ألما,الشيخ_حسين_الأكرف,,1426 هـ,موكب عزاء مأتم بن سلوم - المنامة
صوت تفجر,صالح_الدرازي,,,
صوت تفجر,صالح_الدرازي,,1416 هـ,موكب عزاء مأتم بن سلوم - المنامة
من تمر زفة شباب,"علي_حمادي, جعفر_الدرازي",,1423 هـ,موكب عزاء مأتم الحاج عباس - المنامة
إني أنا العباس,"الشيخ_حسين_الأكرف, سيد_مصطفى_الموسوي",,1430هـ,موكب النعيم الموحد - قرية النعيم
خذ بكفيك لواء الحمد عباس,الشيخ_حسين_الأكرف,,1424 هـ,موكب عزاء مأتم حجي عباس - المنامة
عودي بالغضب الهادر والثورة,صالح_الدرازي,,1424 هـ,موكب عزاء النعيم - قرية النعيم
بأمان الله يبن أمي,صالح_الدرازي,,1427 هـ,موكب عزاء مأتم بن سلوم - المنامة
وصدقت النحور,صالح_الدرازي,,1426 هـ,مسجد السيدة زينب (ع) - مدينة الزهراء
عين محمد,الشيخ_حسين_الأكرف,,1426 هـ,حسينية البلوش - الكويت
قد بكت عين محمد,الشيخ_حسين_الأكرف,,1426 هـ,موكب عزاء مأتم حجي عباس - المنامة
و كأني بك حائر,الشيخ_حسين_الأكرف,,1428 هـ,
سفير الحسين,الشيخ_حسين_الأكرف,,1425 هـ,
يا كربلاء العطاء,الشيخ_حسين_الأكرف,,1424 هـ,
عاهدنا بالدم,صالح_الدرازي,,1429 هـ,
أذنت للعزاء,"حسين_عبد_الرسول, مهدي_سهوان\nليلة",,1423 هـ,موكب عزاء مأتم بن سلوم - المنامة
عفير الجبين,"سيد_شرف_الستراوي, يوسف_الرومي",,1435 هـ,موكب عزاء ماتم الحاج عباس - المنامة\n\nالتسجيل الصوتي : محمد سلمان \nالهندسة الصوتية : سيد حيدر
كذب القائلون أنكم زائلون,"الشيخ_حسين_الأكرف, عبدالجبار_الدرازي\nليلة",,1423 هـ,موكب عزاء مأتم بن سلوم - المنامة \n\nتسجيل : محمد سلمان
قاسماه يا صغيري,"الشيخ_حسين_الأكرف, صالح_الدرازي\nوقفات, سيد_ابراهيم_الستري",,1422 هـ,موكب عزاء مأتم بن سلوم - المنامة\n\nتسجيل : محسن الدقاق
رغم الجراح,علي_حمادي,,1433 هـ,
شمس العلا,"علي_حمادي, أحمد_العويناتي\n\nاصدار",,1436 هـ,
بكاء جبريل,صالح_الدرازي,,1433 هـ,حسينية البلوش - دولة الكويت
قاسميون الهوى,جعفر_الدرازي,,1433 هـ,ماتم جدعلي - البحرين
عهداً يا عاشوراء,"صالح_الدرازي, جعفر_الدرازي, الشيخ_حسين_الأكرف",,1422 هـ,
عهداً يا عاشوراء,صالح_الدرازي,,1421 هـ,موكب عزاء ماتم بن سلوم - المنامة
لن تموت كربلاء,علي_حمادي,,1440 هـ,موكب عزاء ماتم بن سلوم - المنامة
في حسين لا تلومونا,علي_حمادي,,1445 هـ,موكب عزاء ماتم بن سلوم - المنامة
أمنا الزهراء,صالح_الدرازي,استشهاد فاطمة الزهراء (ع) - عام 1434 هـ\nمركز الولاية الاسلامي -  دولة الكويت \n\nالهندسة الصوتية بإشراف : محمد جراغ,1434 هـ,
الوداع الأخير,"الشيخ_حسين_الأكرف, صالح_الدرازي",,1423 هـ,
منك يا تاج العلا,جعفر_الدرازي,,1412 هـ,موكب عزاء شباب حجي عباس
قوم الـ زينب,علي_حمادي,,1445 هـ,موكب عزاء الحياك - المحرق
أقدم يا قمر العاشر,"صالح_الدرازي\n, علي_حمادي",,1422 هـ,موكب عزاء ماتم بن سلوم - المنامة
قد رسمنا الدرب من دم علي,الشيخ_حسين_الأكرف,,1415 هـ,موكب عزاء مأتم بن سلوم - المنامة
أختاه زينب,"صالح_الدرازي, جعفر_الدرازي, عبد_الأمير_البلادي",,1421 هـ,موكب عزاء ماتم بن سلوم - المنامة\n\nجميع التراكات بالترتيب
الصابرة 1,يوسف_الرومي\n\nوفاة,وفاة ام البنين (ع)  - 1434 هـ  \nحسينية الامام الباقر - هيئة موكب بوري\n\nالهندسة الصوتية : محمد سلمان,1434 هـ,حسينية الامام الباقر - هيئة موكب بوري\n\nالهندسة الصوتية : محمد سلمان
أرواحنا حيدرية,علي_حمادي,ذكرى استشهاد أمير المؤمنين الامام علي(ع) \nليلة 20 رمضان 1445 هـ\nموكب ماتم بن سلوم - المنامة\n\nالهندسة الصوتية : علي النينون,1445 هـ,موكب ماتم بن سلوم - المنامة\n\nالهندسة الصوتية : علي النينون
أرواحنا حيدرية,علي_حمادي,ذكرى استشهاد أمير المؤمنين الامام علي(ع) \nليلة 20 رمضان 1445 هـ\nموكب ماتم بن سلوم - المنامة\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان,1445 هـ,موكب ماتم بن سلوم - المنامة\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
,يوسف_الرومي\n,ذكرى استشهاد أمير المؤمنين الامام علي(ع) \nليلة 21 رمضان 1445 هـ\nموكب عزاء واديان - سترة\n\nالهندسة الصوتية : علي مبارك \n\nأول مشاركة شارك بكتابتها الشيخ بشار العالي بعد غياب لسنوات عن كتابة قصائد المواكب,1445 هـ,موكب عزاء واديان - سترة\n\nالهندسة الصوتية : علي مبارك \n\nأول مشاركة شارك بكتابتها الشيخ بشار العالي بعد غياب لسنوات عن كتابة قصائد المواكب
,يوسف_الرومي\n,ذكرى استشهاد أمير المؤمنين الامام علي(ع) \nليلة 21 رمضان 1445 هـ\nموكب عزاء واديان - سترة\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان \n\nأول مشاركة شارك بكتابتها الشيخ بشار العالي بعد غياب لسنوات عن كتابة قصائد المواكب,1445 هـ,موكب عزاء واديان - سترة\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان \n\nأول مشاركة شارك بكتابتها الشيخ بشار العالي بعد غياب لسنوات عن كتابة قصائد المواكب
لبيك اللهم لبيك,"سيد_شرف_الستراوي, يوسف_الرومي",,1434 هـ,
زينبيات كربلائيات,"علي_حمادي, جعفر_سهوان",استشهاد السيدة زينب (ع) \nليلة 16 رجب 1433 هـ \nماتم السنابس - البحرين,1433 هـ,ماتم السنابس - البحرين
ثورة الدم,علي_حمادي,استشهاد السيدة زينب (ع) \nليلة 15 رجب 1433 هـ \nموكب قرية بوري - البحرين,1433 هـ,موكب قرية بوري - البحرين
قدوتي فاطمة,علي_حمادي,استشهاد فاطمة الزهراء (ع) \nليلة 15 جمادة الاول  1434 هـ \nماتم بن شبيب - السهلة\n\nالتسجيل الصوتي : حسن مرهون\nالهندسة الصوتية : محسن الدقاق,1434 هـ,ماتم بن شبيب - السهلة\n\nالتسجيل الصوتي : حسن مرهون\nالهندسة الصوتية : محسن الدقاق
سر النصر,مهدي_سهوان,,1427 هـ,
شيعة السجاد,صالح_الدرازي\nيوم,,1432 هـ,موكب عزاء الدراز - البحرين
وداع مكة,الشيخ_حسين_الأكرف,,1427 هـ,
,علي_حمادي,,1445 هـ,موكب ماتم بن خميس - السنابس\n\nالتسجيل و الهندسة الصوتية : علي مبارك
,"مهدي_سهوان, عبد_الشهيد_الثور, ياسر_ياسين_نصر\n\nليلة",استشهاد أمير المؤمنين الإمام علي (ع)\nموكب ماتم بن خميس - السنابس\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية  : محمد سلمان,1445 هـ,موكب ماتم بن خميس - السنابس\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية  : محمد سلمان
قد رفعنا لواء الثار,علي_حمادي,,1444 هـ,موكب ماتم بن خميس - السنابس
منحة السماء,"علي_حمادي, عبد_الأمير_البلادي",استشهاد فاطمة الزهراء (ع) 1426 هـ\nالحسينية الحيدرية - الكويت\n\nالهندسة الصوتية : عبدالله مبارك,1426 هـ,حسينية الحيدرية - الكويت\n\nالهندسة الصوتية : عبدالله مبارك
صفحات,علي_حمادي,,1430 هـ,
,"أيمن_المقابي, سيد_حسين_المالكي\nليلة",ذكرى استشهاد الامام علي(ع)\nماتم المقشع - موكب قرية المقشع\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان,1445 هـ,ماتم المقشع - موكب قرية المقشع\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
متى يا ابن طه,الشيخ_حسين_الأكرف\nالشعراء,استشهاد الإمام الحسن العسكري(ع) \nموكب صدد المركزي (12),1427 هـ,موكب صدد المركزي (12)
النور العظيم,سيد_هاني_الوداعي\nاستشهاد,استشهاد الإمام علي الهادي ( ع ) 1428 هـ\nحسينية الولاية - الكويت\n\nالهندسةالصوتية: عبدالله مبارك,1428 هـ,حسينية الولاية - الكويت\n\nالهندسةالصوتية: عبدالله مبارك
مع الخالدين,مهدي_سهوان,,1445 هـ,ماتم القائم (ع) - أسكان عالي\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية  : محمد سلمان
على خط الولاية,مهدي_سهوان,,1445 هـ,ماتم الإمام علي (ع) - أبو قوة\nتحت فعالية [ فقهاء العصر ]\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية  : محمد سلمان
زين العباد,الشيخ_حسين_الأكرف,ذكرى استشهاد الإمام زين العابدين (ع) - 1425 هـ\nجامع الإمام الحسين (ع) - الكويت,1425 هـ,
الراية العسكرية,"علي_حمادي, عبد_الأمير_البلادي",استشهاد الامام الحسن العسكري (ع) \n ليلة 9 ربيع الأول 1436 هـ\nموكب صدد المركزي (20)\nقرية صدد - البحرين\n \nالهندسة الصوتية : محمود سعيد,1436 هـ,موكب صدد المركزي (20)\nقرية صدد - البحرين\n \nالهندسة الصوتية : محمود سعيد
الأمان الأمان يا إمام الزمان,علي_حمادي,استشهاد السيدة زينب سلام الله عليها\nموكب عزاء النعيم - قرية النعيم,1421 هـ,موكب عزاء النعيم - قرية النعيم
السلام على الكاظم,سيد_هاني_الوداعي\nاستشهاد,استشهاد الإمام موسى الكاظم ( ع )\nليلة ثاني 26 رجب 1429 هـ 2008 م\nمسجد فاطمة الزهراء - مدينة الزهراء 4,1429 هـ,مسجد فاطمة الزهراء - مدينة الزهراء 4
السلام على الكاظم,سيد_هاني_الوداعي\nاستشهاد,استشهاد الإمام موسى الكاظم ( ع )\nليلة 25 رجب 1429 هـ 2008 م\nموكب قرية كرزكان - البحرين,1429 هـ,موكب قرية كرزكان - البحرين
كلنا يا حسين,صالح_الدرازي,,1431 هـ,موكب عزاء مأتم بن سلوم - المنامة
