Album Name,Artists,Martyrdom Anniversary,Islamic Date,Notes
عاصمة الصبر,الشيخ_حسين_الأكرف,وفاة السيدة أم البنين (ع) 1429 هـ\nمأتم السنابس - البحرين \n\nالهندسة الصوتية : عبدالله مبارك,1429 هـ,
عاصمة الصبر,الشيخ_حسين_الأكرف,وفاة السيدة أم البنين (ع) 1429 هـ\nمأتم السنابس - البحرين \n\nالهندسة الصوتية : سيد حيدر,1429 هـ,
عاصمة الصبر,الشيخ_حسين_الأكرف,وفاة السيدة أم البنين (ع) 1429 هـ\nمأتم السنابس - البحرين \n\nالهندسة الصوتية : علي ضيف,1429 هـ,
راحل مسموم,علي_حمادي,,1435 هـ,ماتم الامام الرضا (ع) - المالكية\n\nالهندسة الصوتية: خدمة اهل البيت ع\n محمد سلمان
الأسى والشجن,علي_حمادي,,1435 هـ,موكب عزاء مركوبان - سترة
مع الهداة مدى الحياة,مهدي_سهوان\nوفاة,وفاة أم المؤمنين السيدة خديجة وذكرى وفاة مؤمن قريش ابو طالب 1427 هـ\nهيئة مؤمن الإسلامية\nماتم الامام المنتظر (ع) - الدير - البحرين,1427 هـ,ماتم الامام المنتظر (ع) - الدير - البحرين
إنهم مسؤولون,الشيخ_حسين_الأكرف,,1430 هـ,
إنهم مسؤولون,الشيخ_حسين_الأكرف,,1430 هـ,
إنهم مسؤولون,الشيخ_حسين_الأكرف,,1430 هـ,
عظم الله لك الأجر محمد,صالح_الدرازي\nليلة,,1424 هـ,موكب عزاء مأتم بن سلوم - المنامة
الحسين يوحدنا 1,"سيد_علوي_أبو_غايب, أبو_غايب\n#الشيخ_حسين_الأكرف, عبد_الأمير_البلادي",,1430 هـ,موكب البحرين الموحد \nماتم سار الكبير - سار - البحرين
من مثلك ناصر ؟,يوسف_الرومي,,1431 هـ,موكب عزاء قرية كرزكان
يا صوت العدالة,علي_حمادي\nليلة,,1437 هـ,ماتم الحاج حسن العالي - قرية عالي\nهيئة عالي\n\nالهندسة الصوتية: محمود سعيد
مصائب زينب,علي_حمادي\nليلة,ذكرى وفاة السيدة زينب عليها السلام\nالإعادة في ماتم الامام علي (ع) - أبو قوة,1424 هـ,ماتم الامام علي (ع) - أبو قوة
مصائب زينب,علي_حمادي\nليلة,ذكرى وفاة السيدة زينب عليها السلام\nموكب عزاء بني جمرة\n\nأعاد الرادود علي حمادي هذا الشريط في الليلة الثانية في ماتم الامام علي ع - أبو قوة,1424 هـ,موكب عزاء بني جمرة\n\nأعاد الرادود علي حمادي هذا الشريط في الليلة الثانية في ماتم الامام علي ع - أبو قوة
أم أبو فاضل حزينة,علي_حمادي\nليلة,ذكرى وفاة السيدة أم البنين سلام الله عليها\nماتم بن خميس - السنابس,1424 هـ,ماتم بن خميس - السنابس
هلالك من نظرتة,علي_حمادي\nليلة,,1437 هـ,مسجد الامام علي (ع) - بني جمرة\n\nالتسجيل: علي مبارك\nالهندسة الصوتية : محمد سلمان
حرمة الإسلام,الشيخ_حسين_الأكرف,,1428 هـ,موكب عزاء مأتم بن سلوم - المنامة
إنهم مسؤولون,الشيخ_حسين_الأكرف,,1430 هـ,موكب صدد المركزي ( 15 ) \n قرية صدد - البحرين
روح الحسين,الشيخ_حسين_الأكرف,,1425 هـ,
رزء الرحيل,"صالح_الدرازي, أحمد_قربان",استشهاد الامام الحسن العسكري (ع) \nعام 2014 م - 1435 هـ\nمركز الرسالة الإسلامي - الكويت,1435 هـ,
مهدوي العذاب,الشيخ_حسين_الأكرف\nذكرى,,1426 هـ,موكب عزاء صدد المركزي ( 11 )\n قرية صدد - البحرين
من هموم لهموم,الشيخ_حسين_الأكرف\nذكرى,,1426 هـ,موكب عزاء مأتم سنابس الشرقية - البحرين
,سيد_هاني_الوداعي\nاستشهاد,استشهاد الإمام جعفر الصادق ( ع )\nيوم 25 شوال 1445 هـ عصراً\nموكب ماتم بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي : حسين المقابي\nالهندسة الصوتية : محمد سلمان,1445 هـ,موكب ماتم بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي : حسين المقابي\nالهندسة الصوتية : محمد سلمان
إنا صمود كالحسين,علي_حمادي\nليلة,,1433 هـ,موكب عزاء قرية كرباباد - البحرين\n\nالهندسة الصوتية : محسن الدقاق
لبيك يا محمد,الشيخ_حسين_الأكرف,,1427 هـ,مسجد الإمام الحسين (ع) - الكويت
احفظ اللهم زوار الحسين,"صالح_الدرازي\n, سيد_حسين_المالكي",,1431 هـ,موكب عزاء ماتم بن سلوم - المنامة\n\nالهندسة الصوتية : سيد محمد الشهركاني\n\nأعاد الرادود صالح الدرازي هذه المشاركة وحيداً في الليلة الثانية في ماتم جبلة حبشي و كان الشريط بأسم [ رجوع الراس ]
دم المنحر,الشيخ_حسين_الأكرف,,1425 هـ,حسينية الولاية - الكويت\n\nالهندسة الصوتية : عبدالله مبارك
قصدناك,الشيخ_حسين_الأكرف,,1426 هـ,حسينية الولاية - الكويت\n\nالهندسة الصوتية : محسن الدقاق
ألم العاشر,"صالح_الدرازي\n, علي_حمادي",,1440 هـ,موكب عزاء النعيم - البحرين\n\nالهندسة الصوتية : شريف المرهون
زينب حديث الدهر,الشيخ_حسين_الأكرف,,1430 هـ,موكب عزاء سترة - القرية عصراً
ونبقى مع الهادي,الشيخ_حسين_الأكرف,,1429هـ,موكب عزاء مأتم الحاج عباس - المنامة
يم قبور الأحبة,يوسف_الرومي\nالاربعين,,1432 هـ,ماتم جبلة حبشي - البحرين\n\nالهندسة الصوتية : محسن الدقاق
علمينا كربلاء,الشيخ_حسين_الأكرف,,1422 هـ,
دموع الصادق,صالح_الدرازي\n\nالهندسة,,1427  هـ,
خاتم الانبياء,"علي_حمادي, عبد_الأمير_البلادي",,1435 هـ,
سلمية,سيد_هاني_الوداعي\nاستشهاد,استشهاد الإمام الحسن ( ع )\nليلة 8 صفر 1433 هـ\nالمالكية\n\nالهندسة الصوتية : محسن الدقاق,1433 هـ,
,حسين_عبد_الرسول,وفاة السيدة زينب عليها السلام\nليلة 16 رجب 1423 هـ\nمأتم الإمام علي(ع) - أبو قوة,1423 هـ,
دم عاشوراء,"صالح_الدرازي, جعفر_الدرازي",ذكرى استشهاد السيدة زينب (ع)\nليلة 16 رجب 1417 هـ 1996م\n مأتم أبو قوة,1417 هـ,
الا ياقلعة الاصرار يازينب,صالح_الدرازي\nذكرى,ذكرى استشهاد السيدة زينب (ع)\nيوم 15 رجب 1417هـ 1996م\n مأتم بن خميس,1417هـ,
صيحة جبريل,"علي_حمادي, عبد_الأمير_البلادي\nاستشهاد",استشهاد الأمام علي (ع) - 1435 هـ\nماتم الامام علي (ع) - ابو قوة\n\nالهندسة الصوتية : محسن الدقاق,1435 هـ,ماتم الامام علي (ع) - ابو قوة\n\nالهندسة الصوتية : محسن الدقاق
نبقى وياك حتى القيامة,سيد_محمد_ال_عدنان\nذكرى,,1430 هـ,
ردينا يخويه حسين,سيد_حسين_المالكي\nالاربعين,,1432 هـ,
عادت الذكرى,سيد_حسين_المالكي\nوفاة,وفاة أولاد مسلم (ع) 26 صفر 1432 هـ\nالبلاد,1432 هـ,
كلما ليل مضى,"علي_حمادي, نزار_الدرازي",استشهاد الامام علي (ع) - ليلة الوفاة\nموكب عزاء النعيم - قرية النعيم,1420 هـ,موكب عزاء النعيم - قرية النعيم
أعطيناك فاطمة,صالح_الدرازي\nليلة,,1426 هـ,مسجد فاطمة الزهراء ع - مدينة الزهراء ع
ما تركناه,علي_حمادي\nليلة,استشهاد الامام علي (ع) - ليلة الضربة\nحسينية الحاج احمد بن خميس - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان,1445 هـ,حسينية الحاج احمد بن خميس - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
دليل الحيارى,صالح_الدرازي\nيوم,,1431 هـ,موكب عزاء سترة - القرية
يا ليلة القدر الحزينة,"صالح_الدرازي\nبمشاركة, جعفر_الدرازي",استشهاد الامام علي عليه السلام \nليلة 21 رمضان 1418 هـ\nموكب مأتم بن سلوم - المنامة,1418 هـ,موكب مأتم بن سلوم - المنامة
بفؤادي لا فتى إلا علي,الشيخ_حسين_الأكرف\nليلة,,1423 هـ,موكب الدراز الموحد
حليلة حيدر,الشيخ_حسين_الأكرف\nوفاة,وفاة أم البنين(ع) 1426 هـ,1426 هـ,
حرمة الأسلام,الشيخ_حسين_الأكرف\nاستشهاد,استشهاد الإمام علي الهادي(ع) 1428 هـ - 2007 م\nالجفر - الإحساء,1428 هـ,
حزن عينيك,الشيخ_حسين_الأكرف\n2007,,,
حب مولانا علي لو تعلمون,الشيخ_حسين_الأكرف\nاستشهاد,استشهاد الإمام علي(ع) 1423 هـ - 2002 م\nمأتم بن سلوم,1423 هـ,
حقوق الأنسان في كربلاء,الشيخ_حسين_الأكرف\nليلة,,1426 هـ,
,سيد_محمود_الموسوي,وفاة أم المؤمنين السيدة خديجة وذكرى وفاة مؤمن قريش ابو طالب 1445 هـ\nمسجد السيدة خديجة - مدينة الزهراء - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان,1445 هـ,مسجد السيدة خديجة - مدينة الزهراء - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
,مهدي_سهوان\nوفاة,وفاة أم المؤمنين السيدة خديجة وذكرى وفاة مؤمن قريش ابو طالب 1445 هـ\nموكب المالكية - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان,1445 هـ,موكب المالكية - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
حيدر الوطن الأكبر,الشيخ_حسين_الأكرف,ذكرى استشهاد الامام علي عليه السلام \nليلة 22 رمضان 1422 هـ\nبمشاركة مرتضى الحلواجي\nمأتم الإمام علي(ع) - أبو قوة,1422 هـ,
باجر يتاماك,صالح_الدرازي,ذكرى استشهاد الامام علي (ع) \nليلة 20 رمضان 1443 هـ\nهيئة و موكب قرية بوري  - بوري - البحرين\n \nالتسجيل و الهندسة الصوتية : علي مبارك,1443 هـ,موكب قرية بوري  - بوري - البحرين\n \nالتسجيل و الهندسة الصوتية : علي مبارك
صبر العقيلة,"كميل_عاشور, طاهر_الدرازي\nوبمشاركة, سيد_حسين_المالكي",ذكرى استشهاد السيدة زينب (ع) 1445 هـ\nموكب و ماتم  الامام علي (ع)  - أبو قوة\n\nالتسجيل الصوتي : أحمد فخر \nالهندسة الصوتية : علي مبارك,1445 هـ,موكب و ماتم  الامام علي (ع)  - أبو قوة\n\nالتسجيل الصوتي : أحمد فخر \nالهندسة الصوتية : علي مبارك
يا شعب حيدر,صالح_الدرازي,ذكرى استشهاد الامام علي(ع) رمضان 1422 هـ 2001 م\nالاعادة _ الكويت,1422 هـ,
يا شعب حيدر,"صالح_الدرازي, غازي_العابد\nذكرى",ذكرى استشهاد الامام علي عليه السلام \nليلة 20 من شهر رمضان 1422 هـ 2001 م\nموكب مأتم بن سلوم - المنامة,1422 هـ,موكب مأتم بن سلوم - المنامة
ذكرى اليتامى,صالح_الدرازي,ذكرى استشهاد الامام علي (ع)\nليلة 19 رمضان عام 1430 هـ\nموكب ماتم بن سلوم - العاصمة المنامة\n\nمركز العرفان للتسجيلات الاسلامية,1430 هـ,موكب ماتم بن سلوم - العاصمة المنامة\n\nمركز العرفان للتسجيلات الاسلامية
إشتياق,سيد_هاني_الوداعي,,1430 هـ,
ملك النفوس,"الشيخ_حسين_الأكرف, عبد_الأمير_البلادي\n#علي_حمادي, مهدي_سهوان, أباذر_الحلواجي, سيد_هاني_الوداعي",,1431 هـ,
عشاق جعفر,"محمد_غلوم, مصطفى_علي\nاستشهاد",استشهاد الامام جعفر الصادق (ع) 1444 هـ\nموكب حسينية الحاج أحمد بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان,1444 هـ,موكب حسينية الحاج أحمد بن خميس - السنابس - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسة الصوتية : محمد سلمان
الثائرة,جعفر_الدرازي\n\nاستشهاد,استشهاد فاطمة الزهراء(ع) 1445 هـ\nالرواية الثالثة..\nماتم النعيم الغربي - النعيم - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسةالصوتية : محمد سلمان,1445 هـ,ماتم النعيم الغربي - النعيم - البحرين\n\nالتسجيل الصوتي : حسين المقابي \nالهندسةالصوتية : محمد سلمان
دعاء الأنبياء,عبد_الأمير_البلادي\nمحرم,,1432 هـ,
بعلي يهتدون,الشيخ_حسين_الأكرف\n,استشهاد الامام علي (ع) - ليلة 19 رمضان 1429 هـ\nماتم السنابس الكبير\n\nالهندسة الصوتية: محسن الدقاق,1429 هـ,ماتم السنابس الكبير\n\nالهندسة الصوتية: محسن الدقاق
دمع وأنين,"عبد_الجبار_الدرازي\nبمشاركة, محمد_حسن\n\nوفاة",وفاة أم البنين سلام الله عليها 1430 هـ\nالموكب الزينبي بتاروت\nحسينية القلاف - جزيرة تاروت - القطيف,1430 هـ,موكب الزينبي بتاروت\nحسينية القلاف - جزيرة تاروت - القطيف
,,,,
حتى مطلع الفجر,الشيخ_حسين_الأكرف\nليلة,,1427 هـ,حسينية البلوش - الكويت\n\nالهندسة الصوتية: عبدالله مبارك
حملنا الرسالة الحسينية,الشيخ_حسين_الأكرف\nاستشهاد,استشهاد الإمام الكاظم(ع) 1439هـ\nحملة الديري - الكاظمية\nالشاعر : عبد الله القرمزي\n\nالهندسة الصوتية : محمود سعيد,1439هـ,حسينية ]\nالرادود : #الشيخ_حسين_الأكرف\nاستشهاد الإمام الكاظم(ع) 1439هـ\nحملة الديري - الكاظمية\nالشاعر : عبد الله القرمزي\n\nالهندسة الصوتية : محمود سعيد
حراس العقيدة,الشيخ_حسين_الأكرف\n\nكلمات,,1434 هـ,
حق العودة,الشيخ_حسين_الأكرف\nإصدار,,1429هـ,
حديث الضريح,الشيخ_حسين_الأكرف\nذكرى,,1431هـ,موكب بن سلوم المركزي - المنامة
جوهر الخلق,الشيخ_حسين_الأكرف,,1436 هـ,حسينية البلوش - الكويت\n\nالشريط بجودة السيدي
تسبيحة الزهراء,الشيخ_حسين_الأكرف\nذكرى,,1431 هـ,حسينية الفاطمية - العوامية
,,,,
جسر الأئمة,الشيخ_حسين_الأكرف\nذكرى,ذكرى استشهاد الإمام الكاظم(ع) 1426 هـ\nحسينية السبطين - الإحساء,1426 هـ,حسينية السبطين - الإحساء
صوت الألم,علي_حمادي\nاستشهاد,استشهاد الامام الكاظم (ع)  1435 هـ\nماتم البلاد القديم - البحرين\n\nالتسجيل الصوتي: حسن مرهون\nالهندسة الصوتية: محسن الدقاق,1435 هـ,ماتم البلاد القديم - البحرين\n\nالتسجيل الصوتي: حسن مرهون\nالهندسة الصوتية: محسن الدقاق
شهيد الحرية,علي_حمادي\nاستشهاد,استشهاد الامام الكاظم (ع)  1435 هـ\nموكب ماتم السنابس - البحرين\n\nالهندسة الصوتية: اللجنة الاعلامية للمأتم,1435 هـ,موكب ماتم السنابس - البحرين\n\nالهندسة الصوتية: اللجنة الاعلامية للمأتم
ويل لكل ظالم عنيد,علي_حمادي\nاستشهاد,استشهاد الامام الكاظم (ع)  1435 هـ\nموكب سترة - القرية - البحرين\n\nالهندسة الصوتية: محمود سعيد,1435 هـ,موكب سترة - القرية - البحرين\n\nالهندسة الصوتية: محمود سعيد
الصابرة الشاكية,"مهدي_سهوان, علي_حمادي",وفاة السيدة أم البنين (ع) - 1445 هـ\nماتم ال حسين - العكر\n\nالتسجيل الصوتي: حسين المقابي\nالهندسةالصوتية: محمد سلمان,1445 هـ,ماتم ال حسين - العكر\n\nالتسجيل الصوتي: حسين المقابي\nالهندسةالصوتية: محمد سلمان
دفن الكوثر,سيد_حسين_الموسوي\nاستشهاد,استشهاد فاطمة الزهراء (ع) - 1444 هـ\nماتم وليد الكعبة - موكب المحرق\n\nالتسجيل الصوتي: أحمد فخر\nالهندسةالصوتية: جرح الحسين,1444 هـ,ماتم وليد الكعبة - موكب المحرق\n\nالتسجيل الصوتي: أحمد فخر\nالهندسةالصوتية: جرح الحسين
زينب الصابرة 2,علي_حمادي\n#سيد_ابراهيم_الستري\n#يوسف_الرومي,استشهاد السيدة زينب (ع)  1435 هـ\nواديان - سترة - البحرين,1435 هـ,
صانعة النصر,علي_حمادي\nاستشهاد,استشهاد السيدة زينب (ع)  1436 هـ\nماتم الامام علي (ع) - أبو قوة - البحرين\n\nالهندسة الصوتية: محسن الدقاق,1436 هـ,ماتم الامام علي (ع) - أبو قوة - البحرين\n\nالهندسة الصوتية: محسن الدقاق
فاطمة البتول 11,"محمد_بومره, حسين_الحمد\n#مهدي_الخاطر\n#علي_غريب\nذكرى",ذكرى استشهاد فاطمة الزهراء (ع) ١٤٤٥ هـ - القطيف\nالهندسة الصوتية : حسين الدار,١٤٤٥ هـ,
حنين اليتيم,جعفر_الدرازي\n\nوفاة,وفاة السيدة رقية سلام الله عليها 1441 هـ\nحسينية أشبال الزهراء (ع) - راس رمان\n\nالهندسة الصوتية: حسن مرهون,1441 هـ,حسينية أشبال الزهراء (ع) - راس رمان\n\nالهندسة الصوتية: حسن مرهون
,علي_غريب\nليلة,وفاة السجاد 1433 هــ,1433 هـ,
ماتت يتيمة,رضي_العوى\nوفاة,وفاة السيدة المعصومة 1434 هـ \nموكب بقية الله الأعظم سيهات - القطيف,1434 هـ,موكب بقية الله الأعظم سيهات - القطيف
,عبدالحي_قمبر\nليلة,,1433 هـ,
تكبيرة العرش,الشيخ_حسين_الأكرف\nبمشاركة,,1421 هـ,
دم عاشوراء,الشيخ_حسين_الأكرف\nيوم,,1432 هـ,موكب الدراز الموحد عصراً
تحدت كلماتي,الشيخ_حسين_الأكرف\nوفاة,وفاة السيدة زينب(ع) 1432 هـ - 2011 م\nموكب الدراز الموحد عصراً\n\n\n(آخر مشاركة للشيخ حسين الأكرف في البحرين),1432 هـ,موكب الدراز الموحد عصراً\n\n\n(آخر مشاركة للشيخ حسين الأكرف في البحرين)
أم القمر,سيد_شرف_الستراوي,ذكرى وفاة السيدة أم البنين (ع) 1439 هـ\nمأتم بن عيد - سند - البحرين\n\nالهندسة الصوتية: حسن مرهون\nعدا الموشح من هندسة: جرح الحسين,1439 هـ,
قاضية الحاجات,يوسف_الرومي\nوفاة,وفاة السيدة أم البنين (ع ) 1436 هـ\nموكب سترة الخارجية - البحرين\n\nالهندسة الصوتية : علي مبارك,1436 هـ,موكب سترة الخارجية - البحرين\n\nالهندسة الصوتية : علي مبارك
الصامدة 5,"علي_حمادي, سيد_حسين_الموسوي\n#سيد_حسين_المالكي\n#فواز_عبد_النبي, يوسف_العشيري\n\nانتقل",وفاة السيدة أم البنين (ع) الى\n ذكرى وفاة السيدة زينب (ع) 1438 هـ\nموكب قرية سند - البحرين,1438 هـ,موكب قرية سند - البحرين
الصامدة 4,"حسن_نوروز, سيد_حسين_الموسوي\n#سيد_حسين_المالكي\n#سيد_حسن_البلادي, شاكر_الجنبي\n\n\nذكرى",ذكرى وفاة السيدة أم البنين (ع) 1437 هـ\nموكب قرية سند - البحرين,1437 هـ,موكب قرية سند - البحرين
الصامدة 3,"سيد_شرف_الستراوي, سيد_حسين_الموسوي\n#سيد_حسين_المالكي\n#سيد_توفيق_الوداعي\n\nذكرى",ذكرى وفاة السيدة أم البنين (ع) 1436 هـ\nموكب قرية سند - البحرين,1436 هـ,موكب قرية سند - البحرين
الصامدة 2,"سيد_شرف_الستراوي, سيد_حسين_الموسوي\n#سيد_حسين_المالكي\n#سيد_توفيق_الوداعي\n\nذكرى",ذكرى وفاة السيدة أم البنين (ع) 1435 هـ\nموكب قرية سند - البحرين,1435 هـ,موكب قرية سند - البحرين
الصامدة 1,أحمد_قربان\n#فواز_عبد_النبي\n#أحمد_الحلواجي\n#سيد_حسين_الموسوي\n#سيد_حسين_المالكي\n#سيد_توفيق_الوداعي\n\nذكرى,ذكرى وفاة السيدة أم البنين (ع) 1434 هـ\nموكب قرية سند - البحرين,1434 هـ,موكب قرية سند - البحرين
ما قالته الدموع,الشيخ_حسين_الأكرف\nذكرى,ذكرى استشهاد فاطمة الزهراء (ع) 1430 هـ\nموكب المحرق الموحد\n\nالهندسة الصوتية: محسن الدقاق,1430 هـ,موكب المحرق الموحد\n\nالهندسة الصوتية: محسن الدقاق
الممتحنة 16,"علي_حمادي\n#مهدي_سهوان\n#عبد_الأمير_البلادي, سيد_حسين_الموسوي, كميل_عاشور",استشهاد فاطمة الزهراء (ع)  - 1445 هـ \nماتم سار الكبير\n\nالهندسة الصوتية: علي مبارك,1445 هـ,ماتم سار الكبير\n\nالهندسة الصوتية: علي مبارك
رحيل الوديعة,محمود_الشهابي,استشهاد فاطمة الزهراء (ع) - 1445 هـ\nموكب عزاء قرية الهملة - الهملة - ماتم الشباب\n\nالهندسة الصوتية: علي مبارك,1445 هـ,موكب عزاء قرية الهملة - الهملة - ماتم الشباب\n\nالهندسة الصوتية: علي مبارك
يا مدد الشهادة,"مهدي_سهوان, أباذر_الحلواجي",,1425 هـ,ماتم بن زبر - المنامة
شهيد السجون,صالح_الدرازي,استشهاد الإمام الكاظم (ع) - 1427 هـ\nموكب سترة - القرية,1427 هـ,موكب سترة - القرية
تذكر,الشيخ_حسين_الأكرف\n,,1428 هـ,
بين عباس و بيني,الشيخ_حسين_الأكرف\nشهر,,1439 هـ,
بلغنا الفتح,الشيخ_حسين_الأكرف\nليلة,,1433 هـ,حسينية الولاية - الكويت\n\nكلمات الموشح و القصيدة\nالشاعر : نادر التتان\n\nكلمات الموال و موال الخاتمة\nالشاعر : الملا عطية الجمري
بحق الحسن الزاكي,"أحمد_قربان, حسين_الجد\nاستشهاد",استشهاد الحسن الزكي (ع) - 1429 هـ\nالمالكية,1429 هـ,
سرى نعشها,"أحمد_قربان, حسن_قدسي\nليلة",,1430 هـ,
يامحمد ياصراط الإستقامة,"مهدي_سهوان, جعفر_سهوان\nليلة",استشهاد النبي (ص) - 1431 هـ\nكرانة,1431 هـ,
اودعتك الله,أحمد_قربان\nليلة,,1432 هـ,موكب الشهداء بالربيعية - القطيف
,"أحمد_قربان, مجتبى_تراب\nاستشهاد",استشهاد الامام الحسن (ع) - 1434 هـ\nموكب الشهداء بالربيعية - القطيف,1434 هـ,موكب الشهداء بالربيعية - القطيف
,كميل_عاشور\nاستشهاد,استشهاد الامام الجواد (ع) - 1432 هـ\nموكب الحوراء زينب - السنابس القطيف,1432 هـ,موكب الحوراء زينب - السنابس القطيف
هم فيه مختلفون,الشيخ_حسين_الأكرف\nليلة,,1427 هـ,
حزن الكاظم,سيد_حسين_المالكي\nاستشهاد,استشهاد الامام الكاظم (ع) - 1431 هـ\nموكب حجي عباس - المنامة,1431 هـ,موكب حجي عباس - المنامة
أم أبيها,صالح_الدرازي,,1424 هـ,ماتم الامام علي (ع) - أبوقوة - البحرين
أبو الغيرة,صالح_الدرازي,,1439 هـ,موكب عزاء قرية النعيم - البحرين\n\nالهندسة الصوتية : شريف المرهون
لك السلام,علي_حمادي,,1441 هـ,موكب الزنجيل - الحياك - المحرق
,مهدي_سهوان\n\nليلة,,1445 هـ,موكب ماتم بن سلوم المركزي
,سيد_شرف_الستراوي,,1438 هـ,موكب مسجد الزهراء (ع) - مدينة الزهراء\n\nالهندسة الصوتية : جرح الحسين
المقتل الأليم,"سيد_شرف_الستراوي, أحمد_الحلواجي\nليلة",,1440 هـ,موكب عزاء ماتم بن سلوم - المنامة - البحرين\n\nالهندسة الصوتية : جرح الحسين
شعوب الحسين,"مهدي_سهوان, سيد_هاني_الوداعي\nليلة",,1430 هـ,ماتم السنابس  - البحرين
بكاء السماء,الشيخ_حسين_الأكرف\nليلة,,1432 هـ,موكب بن سلوم المركزي - المنامة\n\nالهندسة الصوتية - محسن الدقاق
