Album Name,Artists,Martyrdom Anniversary,Islamic Date,Notes
كونوا قرآنيون,علي_حمادي\nليلة,,1432 هـ,ماتم السنابس - البحرين
,يوسف_الرومي,,1438 هـ,موكب عزاء شباب السقية - البحرين\n\nالهندسة الصوتية : علي الحر
,"عبد_الأمير_البلادي, سيد_حسن_البلادي\nليلة",,1439 هـ,موكب عزاء ماتم بن سلوم - المنامة - البحرين\n\nالهندسة الصوتية : جرح الحسين
,حسن_نوروز\nليلة,,1439 هـ,موكب عزاء السقية الموحد - البحرين\n\nالهندسة الصوتية : جرح الحسين
وفاء زينب,سيد_هاني_الوداعي\nاستشهاد,استشهاد السيدة زينب (ع)\nليلة 16 رجب 1435 هـ\nماتم الامام علي (ع) - أبو قوة\n\n\nالتسجيل : محمد سلمان - جلال راشد\nالهندسة الصوتية : سيد حيدر,1435 هـ,ماتم الامام علي (ع) - أبو قوة\n\n\nالتسجيل : محمد سلمان - جلال راشد\nالهندسة الصوتية : سيد حيدر
,"يوسف_الرومي, سيد_ابراهيم_الستري\nيوم",,1441 هـ,موكب سترة واديان - البحرين\n\nالهندسة الصوتية : اللجنه الاعلامية
تربة الحسين,صالح_الدرازي,,1440 هـ,ماتم السنابس - البحرين\n\nالهندسة الصوتية : شريف المرهون
,صالح_الدرازي,,1439 هـ,ماتم السنابس - البحرين\n\nالهندسة الصوتية : شريف المرهون
,حسين_المحرقي\nليلة,,1441 هـ,موكب سترة واديان - البحرين\n\nالهندسة الصوتية : علي مبارك
سامح الله الجدار,"سيد_هاني_الوداعي, حسين_أحمد, صالح_الدرازي\n\nذكرى",,1428 هـ,ماتم الامام علي (ع)  - قرية ابو قوة - البحرين
عشاق المواكب,"صالح_الدرازي, علي_حمادي, جعفر_الدرازي, عباس_الغسرة\nمركزية",,1440 هـ,مسجد فاطمة الزهراء (ع) - مدينة الزهراء الدوار الرابع - البحرين\n\nالهندسة الصوتية : جرح الحسين
,صادق_العكراوي\nليلة,,1441 هـ,موكب سترة واديان - البحرين\n\nالهندسة الصوتية : علي مبارك
,يوسف_الرومي\nليلة,,1438 هـ,موكب سترة الخارجية - البحرين\n\nالهندسة الصوتية : علي الحر
ذبيح الله,"عبدالله_المطوع, علي_حمادي",,1437هـ,
أي جرح,الشيخ_حسين_الأكرف,,1426 هـ,
أولياء,الشيخ_حسين_الأكرف\nشهر,,1427 هـ,
نبكيك حسين,علي_حمادي\nذكرى,,1429 هـ,ماتم حمد - واديان - سترة
أجبر الخاطر,سيد_شرف_الستراوي\nاستشهاد,استشهاد الامام محمد الباقر (ع) - 1434 هـ\nهيئة وموكب عزاء قرية بوري - البحرين,1434 هـ,موكب عزاء قرية بوري - البحرين
يصعب اعليه الرحيل,علي_حمادي\nذكرى,,1430 هـ,مسجد مشرف - جدحفص\n\nالهندسة الصوتية : محسن الدقاق
بالأكفان لبيك,يوسف_الرومي\n\nذكرى,,1425 هـ,
الصابرة 11,صالح_الدرازي,وفاة السيدة ام البنين (ع)  - 1444 هـ \nحسينية الامام الباقر - هيئة موكب بوري\n\nالهندسة الصوتية : حسن مرهون,1444 هـ,حسينية الامام الباقر - هيئة موكب بوري\n\nالهندسة الصوتية : حسن مرهون
الصابرة 2,"أبو_سجاد_البوري\n#سيد_حسين_الموسوي, صالح_الشيخ, سيد_رياض_العلوي\n\nوفاة",وفاة ام البنين (ع)  - 1435 هـ \nحسينية الامام الباقر (ع) - هيئة موكب بوري,1435 هـ,حسينية الامام الباقر (ع) - هيئة موكب بوري
وما أدراك ما زينب,علي_حمادي\nاستشهاد,استشهاد السيدة زينب (ع)\nليلة 16 رجب 1431 هـ\nماتم الامام علي (ع) - أبو قوة\n\nهندسة صوتية مختلفة .. شبكة الحجة,1431 هـ,ماتم الامام علي (ع) - أبو قوة\n\nهندسة صوتية مختلفة .. شبكة الحجة
متى اللقاء ؟!,سيد_حسن_البلادي\nاستشهاد,استشهاد الامام محمد الجواد (ع) 1443 هـ\nموكب ماتم بن سلوم المركزي - العاصمة المنامة,1443 هـ,موكب ماتم بن سلوم المركزي - العاصمة المنامة
غاب باب المراد,"علي_حمادي, جعفر_سهوان\nاستشهاد",استشهاد الامام محمد الجواد (ع) 1437 هـ\nموكب حسينية الحاج أحمد بن خميس - السنابس - البحرين\n\nالهندسة الصوتية : محمد سلمان,1437 هـ,موكب حسينية الحاج أحمد بن خميس - السنابس - البحرين\n\nالهندسة الصوتية : محمد سلمان
ماء الحنين,الشيخ_حسين_الأكرف\nذكرى,ذكرى استشهاد فاطمة الزهراء (ع) \nليلة 14 جمادى الأول 1429 هـ 2008 م\nمسجد الزهراء - مدينة حمد الدوار (4)\n\nالهندسة الصوتية : محسن الدقاق,1429 هـ,مسجد الزهراء - مدينة حمد الدوار (4)\n\nالهندسة الصوتية : محسن الدقاق
آية النور,أحمد_قربان\nذكرى,ذكرى استشهاد فاطمة الزهراء (ع) - 1439 هـ\nمسجد فاطمة الزهراء (ع) -مدينة الزهراء الدوار الرابع - البحرين\n\nالهندسة الصوتية : جرح الحسين,1439 هـ,مسجد فاطمة الزهراء (ع) -مدينة الزهراء الدوار الرابع - البحرين\n\nالهندسة الصوتية : جرح الحسين
مع الأكبر,سيد_هاني_الوداعي\nليلة,,1440 هـ,موكب عزاء باربار - البحرين\n\nالهندسة الصوتية : جرح الحسين
إنها فاطمة,الشيخ_حسين_الأكرف\nذكرى,ذكرى وفاة السيدة فاطمة الزهراء (ع) 1428 هـ\nمأتم المؤمن - الدمام - السعودية\n\n\nالهندسة الصوتية : عبد الله مبارك\n\nملحوظة : في هذا الشريط الشيخ لم يكمل الشريط ( القى فقط فقرتين ) بسبب الحر الشديد و ضيق المكان و كثرة المعزين مما أدى إلى إعتذار الشيخ عن تكملة الشريط و تقبل المعزين الأمر ...,1428 هـ,
أول دمعة,الشيخ_حسين_الأكرف\nشهر,,1429 هـ,
بلقياك أغثنا,سيد_محمود_الموسوي\nاستشهاد,استشهاد الامام الحسن العسكري (ع) - 1438 هـ\nمسجد الشيخ ابراهيم العرفات - القديح \n\nالتسجيل و الهندسة الصوتية : علي مبارك و جلال راشد,1438 هـ,مسجد الشيخ ابراهيم العرفات - القديح \n\nالتسجيل و الهندسة الصوتية : علي مبارك و جلال راشد
وما أدراك ما زينب,علي_حمادي\nاستشهاد,استشهاد السيدة زينب (ع)\nليلة 16 رجب 1431 هـ\nماتم الامام علي (ع) - أبو قوة,1431 هـ,ماتم الامام علي (ع) - أبو قوة
وما أدراك ما زينب,علي_حمادي\nاستشهاد,استشهاد السيدة زينب (ع)\nليلة 15 رجب 1431 هـ\nماتم السنابس (موكب) - السنابس,1431 هـ,ماتم السنابس (موكب) - السنابس
يوم الحسين,علي_حمادي\nليلة,,1438 هـ,ماتم سار الكبير - سار\n\nالهندسة الصوتية : علي مبارك
عقيلة الكفاح,جعفر_الدرازي,وفاة السيدة زينب سلام الله عليها\nيوم 16 رجب 1421 هـ 2000 م\nحسينية الحاج احمد بن خميس - السنابس,1421 هـ,حسينية الحاج احمد بن خميس - السنابس
ردينا يا حسين,يوسف_الرومي\n\nليلة,,1426 هـ,موكب عزاء كرزكان
اودعتك الله,الشيخ_حسين_الأكرف\nماتم,,1432 هـ,ماتم الحاج حسن العالي - البحرين\nليلة ثاني من محرم - 1432 هـ\n\nالهندسة الصوتية : محسن الدقاق
خط الفقهاء,الشيخ_حسين_الأكرف\nذكرى,,1430 هـ,
يومئذ للحشر يبعثون,"صالح_الدرازي, سيد_حسين_المالكي\n\nيوم",,1430 هـ,موكب عزاء الدراز عصراً
حلم الأنبياء,صالح_الدرازي\n\nتأبين,,1429 هـ,
مداد السماء,يوسف_الرومي\n\nتأبين,,1438 هـ,ماتم القائم - اسكان عالي\n\nالهندسة الصوتية : علي مبارك
ندبة القلوب,سيد_شرف_الستراوي,استشهاد الامام العسكري (ع) - 1438 هـ\nموكب صدد المركزي (22)\n\nالهندسة الصوتية : محمود سعيد,1438 هـ,موكب صدد المركزي (22)\n\nالهندسة الصوتية : محمود سعيد
كهف المؤمنين,سيد_شرف_الستراوي,استشهاد الامام العسكري (ع) - 1441 هـ\nموكب صدد المركزي (25)\n\nالتسجيل: استوديو الترابي \nالهندسة الصوتية : جرح الحسين,1441 هـ,موكب صدد المركزي (25)\n\nالتسجيل: استوديو الترابي \nالهندسة الصوتية : جرح الحسين
أم فاطمة,سيد_حسين_المالكي\nوفاة,وفاة السيدة خديجة سلام الله عليها 1436 هـ\nمسجد السيدة خديجة ع\n\nالهندسة الصوتية : علي مبارك,1436 هـ,مسجد السيدة خديجة ع\n\nالهندسة الصوتية : علي مبارك
حركينا ثورة العاشر,حسين_عبد_الرسول\nليلة,,1437 هـ,
وعد الله,سيد_شرف_الستراوي,استشهاد الامام العسكري (ع) - 1440 هـ\nموكب صدد المركزي (24)\n\nالهندسة الصوتية : جرح الحسين,1440 هـ,موكب صدد المركزي (24)\n\nالهندسة الصوتية : جرح الحسين
سر الإنتصار,علي_حمادي\nذكرى,,1433 هـ,ماتم فاطمة الزهراء (ع) - المعامير
آخر الكلام,الشيخ_حسين_الأكرف\nليلة,,1436 هـ,حسينية البلوش - الكويت
أوراق العطش,الشيخ_حسين_الأكرف\nشهر,,1436 هـ,
أفجع مصاب,"صالح_الدرازي, جعفر_الدرازي\n\nليلة",,1436 هـ,حسينية البلوش - دولة الكويت
صور الذكرى,صالح_الدرازي,,1437 هـ,موكب عزاء النعيم - البحرين\n\nالهندسة الصوتية : شريف المرهون
روح أحمد,حسن_نوروز\nوفاه,,1437 هـ,مسجد السيدة خديجة \n\nالهندسة الصوتية : علي مبارك
,سيد_حسين_المالكي\nليلة,,1438 هـ,موكب ماتم بن سلوم - المنامة\n\nالهندسة الصوتية : علي مبارك
يا معز المؤمنين,سيد_هاني_الوداعي\nاستشهاد,استشهاد الامام الحسن الزكي - 1439 هـ\nموكب المالكية - البحرين\n\nالهندسة الصوتية : جرح الحسين,1439 هـ,موكب المالكية - البحرين\n\nالهندسة الصوتية : جرح الحسين
يا سامراء جئناك بالدمع الأحمر,علي_حمادي\nاستشهاد,استشهاد الامام محمد الجواد (ع) ليلة 29 ذو القعدة 1422 هـ\nموكب عزاء ماتم الحاج عباس - المنامة,1422 هـ,موكب عزاء ماتم الحاج عباس - المنامة
عمة يا زينب,"يوسف_الرومي, علي_حمادي\nليلة",,1425 هـ,موكب عزاء النعيم  - البحرين
أبا الفضل أسقنا قطرة,يوسف_الرومي\nليلة,,1427 هـ,موكب ماتم بن سلوم المركزي - المنامة
حبك في قلبي يا حيدر,علي_حمادي\nاستشهاد,استشهاد الامام علي (ع) ليلة 19 رمضان 1419 هـ,1419 هـ,
أنشودة الثأر,الشيخ_حسين_الأكرف\nليلة,,1434 هـ,حسينية البلوش - الكويت
جنة الحسين,صالح_الدرازي\nليلة,,1438 هـ,ماتم السنابس - البحرين\n\nالهندسة الصوتية : شريف المرهون
يومئذ تسألون,"مهدي_سهوان, علي_حمادي\nوفاة",وفاة أم البنين (ع) - 1430 هـ\nالعكر - البحرين,1430 هـ,
,أحمد_قربان\nليلة,,1441 هـ,ماتم السنابس - البحرين\n\nالهندسة الصوتية : جرح الحسين
,سيد_محمود_الموسوي\nاستشهاد,استشهاد الامام علي الهادي (ع) - 1444 هـ\nموكب ماتم بن سلوم المركزي - المنامة,1444 هـ,موكب ماتم بن سلوم المركزي - المنامة
دموع العين,سيد_شرف_الستراوي\nليلة,,1438 هـ,حسينية لأهالي عالي - ماتم الحاج حسن العالي
فتى الكرامة,سيد_حسين_الموسوي\nليلة,استشهاد الامام محمد الجواد (ع) - 1437 هـ\nماتم السنابس - البحرين,1437 هـ,ماتم السنابس - البحرين
أسرار حزينة,جعفر_الدرازي\nوفاة,وفاة السيدة المعصومة (ع) - 1438 هـ\nموكب السيدة المعصومة\nقاعة الدكتور الفضلي - حي الخصاب - سيهات\n\nالهندسة الصوتية : جلال راشد,1438 هـ,موكب السيدة المعصومة\nقاعة الدكتور الفضلي - حي الخصاب - سيهات\n\nالهندسة الصوتية : جلال راشد
الناهضون بالفداء,علي_حمادي\nليلة,,1434 هـ,ماتم السنابس - البحرين
مولاي يجعفر,حسين_عبد_الرسول\n#حسين_أحمد\n#أبراهيم_الموت\n\nاستشهاد,استشهاد الامام جعفر الصادق (ع) - 1444 هـ\nموكب ماتم بن سلوم المركزي - المنامة,1444 هـ,موكب ماتم بن سلوم المركزي - المنامة
الحسين يوحدنا 7,سيد_شرف_الستراوي\n#علي_حمادة\n#فوزي_الدرازي\n\nمع,,1437 هـ,ماتم سيد محمود  - المحرق\n\nالهندسة الصوتية : حسن مرهون
عصروك بالجدار,سيد_شرف_الستراوي\nاستشهاد,استشهاد فاطمة الزهراء (ع) - 1437 هـ\nموكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية: علي مبارك,1437 هـ,موكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية: علي مبارك
يكفي صبرا,مهدي_سهوان\nاستشهاد,استشهاد الامام الصادق (ع) - 1433 هـ\nمسجد الزهراء - مدينة الزهراء - البحرين,1433 هـ,مسجد الزهراء - مدينة الزهراء - البحرين
صاحب الراية,صالح_الدرازي\nليلة,,1438 هـ,ماتم ابو صيبع - البحرين\n\nالهندسة الصوتية : شريف المرهون
لبيك ربي,سيد_هاني_الوداعي\nذكرى,,1438 هـ,ماتم السنابس - البحرين\n\nالهندسة الصوتية : جرح الحسين
ضفاف الحزن,يوسف_الرومي\nاستشهاد,استشهاد فاطمة الزهراء (ع) - 1438 هـ\nموكب ولي العصر - الدبابية - القطيف\n\nالتسجيل الصوتي: جلال راشد - حسين الدار \nالهندسة الصوتية : علي مبارك - جلال راشد,1438 هـ,موكب ولي العصر - الدبابية - القطيف\n\nالتسجيل الصوتي: جلال راشد - حسين الدار \nالهندسة الصوتية : علي مبارك - جلال راشد
الراضون بالقضاء,علي_حمادي\nاستشهاد,استشهاد الامام علي الرضا (ع)  - 1434 هـ\nماتم السنابس - البحرين\n\nالهندسة الصوتية : محمود سعيد,1434 هـ,ماتم السنابس - البحرين\n\nالهندسة الصوتية : محمود سعيد
نصرتي لكم معدة,عبد_الأمير_البلادي\nليلة,,1439 هـ,موكب الموحد - ماتم راس رمان - البحرين\n\nالهندسة الصوتية : جرح الحسين
أم اليقين,جعفر_الدرازي\nوفاة,وفاة السيدة ام البنين (ع) - 1441 هـ\nموكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية : حسن مرهون,1441 هـ,موكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية : حسن مرهون
نبكيك حيدر,صالح_الدرازي\nاستشهاد,استشهاد الإمام علي (ع) - 1429 هـ\nحسينية الامام الراحل  - الكويت\n\nالهندسة الصوتية : عبدالله مبارك و محمد جراغ,1429 هـ,حسينية الامام الراحل  - الكويت\n\nالهندسة الصوتية : عبدالله مبارك و محمد جراغ
,"صالح_الشيخ, حسن_نوروز\nاستشهاد",استشهاد الامام جعفر الصادق (ع) - 1437 هـ\nماتم السنابس - السنابس - البحرين,1437 هـ,ماتم السنابس - السنابس - البحرين
كونوا زيناً,أحمد_قربان\nليلة,استشهاد الامام جعفر الصادق (ع) - 1438 هـ\nماتم الحجر - البحرين\n\nالهندسة الصوتية : جرح الحسين,1438 هـ,ماتم الحجر - البحرين\n\nالهندسة الصوتية : جرح الحسين
,صالح_الشيخ\nاستشهاد,استشهاد الامام جعفر الصادق (ع) - 1434 هـ\nموكب و ماتم أهالي الديه,1434 هـ,موكب و ماتم أهالي الديه
بداياتي,الشيخ_حسين_الأكرف,,1427 هـ,
جعفريون الولاء,سيد_شرف_الستراوي\nاستشهاد,استشهاد الامام جعفر الصادق (ع) - 1436 هـ\nماتم كرباباد الشرقي - كرباباد\n\nالهندسة الصوتية : محسن الدقاق,1436 هـ,ماتم كرباباد الشرقي - كرباباد\n\nالهندسة الصوتية : محسن الدقاق
رحمة الخالق,"صادق_العكراوي, عبد_الأمير_البلادي, جعفر_الدرازي",استشهاد الإمام جعفر الصادق (ع) - 1443 هـ\nموكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية : اللجنة الإعلامية للموكب,1443 هـ,موكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية : اللجنة الإعلامية للموكب
مسلك العاشقين,سيد_هاني_الوداعي\nاستشهاد,استشهاد الإمام جعفر الصادق (ع) - 1441 هـ\nموكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية : محمد سلمان,1441 هـ,موكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية : محمد سلمان
إباء,الشيخ_حسين_الأكرف,,1430 هـ,
الجرح العارف,الشيخ_حسين_الأكرف\nشهر,,1426 هـ,
أنت عيني و جبيني,الشيخ_حسين_الأكرف\nليلة,,1427 هـ,موكب ماتم حج عباس - المنامة
صوت دعوانا,علي_حمادي\nيوم,استشهاد الامام جعفر الصادق 1439 هـ\nموكب حسينية الحاج أحمد بن خميس - السنابس - البحرين\n\nالهندسة الصوتية : علي مبارك,1439 هـ,موكب حسينية الحاج أحمد بن خميس - السنابس - البحرين\n\nالهندسة الصوتية : علي مبارك
أسوة الفقاهة,أحمد_قربان\nاستشهاد,استشهاد الامام جعفر الصادق 1439 هـ\nماتم كرباباد الشرقي - كرباباد\nالتسجيل الصوتي : حسن منصور\nالهندسة الصوتية : علي مبارك,1439 هـ,ماتم كرباباد الشرقي - كرباباد\nالتسجيل الصوتي : حسن منصور\nالهندسة الصوتية : علي مبارك
حوزة آل محمد,سيد_هاني_الوداعي\nاستشهاد,استشهاد الامام جعفر الصادق (ع) - 1440 هـ\nماتم كرباباد الشرقي - كرباباد\n\nالهندسة الصوتية : جرح الحسين,1440 هـ,ماتم كرباباد الشرقي - كرباباد\n\nالهندسة الصوتية : جرح الحسين
ليلة الفاجعة,سيد_شرف_الستراوي\nليلة,,1439 هـ,موكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية : ستوديو الترابي
أنت فوق الشبهات,الشيخ_حسين_الأكرف\nذكرى,ذكرى استشهاد الإمام علي (ع) 1436 هـ\nحسينية البلوش - الكويت,1436 هـ,حسينية البلوش - الكويت
,سيد_حسين_المالكي\nاستشهاد,استشهاد الإمام جعفر الصادق (ع) - 1440 هـ\nموكب ماتم بن سلوم المركزي - المنامة,1440 هـ,موكب ماتم بن سلوم المركزي - المنامة
زوار الصادق,"جعفر_الدرازي, سيد_محمود_الموسوي, جعفر_القشعمي\nاستشهاد",استشهاد الإمام جعفر الصادق (ع) - 1436 هـ\nماتم مدينة عيسى - مدينة عيسى البحرين,1436 هـ,ماتم مدينة عيسى - مدينة عيسى البحرين
حامي الشريعة,صادق_العكراوي\nاستشهاد,استشهاد الإمام جعفر الصادق (ع) - 1438 هـ\nموكب ماتم بن سلوم المركزي - المنامة,1438 هـ,موكب ماتم بن سلوم المركزي - المنامة
حوزة الكرامة,يوسف_الرومي\nاستشهاد,استشهاد الإمام جعفر الصادق (ع) - 1437 هـ\nموكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية : علي مبارك,1437 هـ,موكب ماتم بن سلوم المركزي - المنامة\n\nالهندسة الصوتية : علي مبارك
إصطفاك الله,سيد_هاني_الوداعي\nوفاة,وفاة السيدة أم البنين (ع) - 1441 هـ\nموكب سترة الخارجية - سترة - البحرين\n\nالهندسة الصوتية : جرح الحسين,1441 هـ,موكب سترة الخارجية - سترة - البحرين\n\nالهندسة الصوتية : جرح الحسين
من جراحاتي,علي_حمادي\nوفاة,وفاة السيدة أم البنين (ع) - 1434 هـ\nالعكر - البحرين الهندسة - محمد سلمان,1434 هـ,
ملكوت,"محمد_الكراني, عبد_الأمير_البلادي\n1436",,1436 هـ,
أدركوا الفتح,أحمد_قربان\nليلة,,1439 هـ,ماتم السنابس - البحرين\n\nالهندسة الصوتية : جرح الحسين
أبداً يا حسين,الشيخ_حسين_الأكرف\n\n1428,,1428 هـ,
كاظم الآل,صالح_الدرازي,استشهاد الإمام الكاظم (ع) 1430 هـ\nالقرية - سترة,1430 هـ,
حسرة الزمن,"صالح_الدرازي, جعفر_الدرازي\nليلة",استشهاد الإمام العسكري (ع) 1431 هـ\nموكب عزاء ماتم عذاري - البحرين\n\nالهندسة الصوتية : سيد محمد الشهركاني,1431 هـ,موكب عزاء ماتم عذاري - البحرين\n\nالهندسة الصوتية : سيد محمد الشهركاني
أعظم نار,صالح_الدرازي\nتسقيط,,1429 هـ,
قائد السلام,سيد_شرف_الستراوي,استشهاد الامام العسكري (ع) - 1444 هـ\nموكب صدد المركزي (27)\n\nالهندسة الصوتية : جرح الحسين,1444 هـ,موكب صدد المركزي (27)\n\nالهندسة الصوتية : جرح الحسين
وارث الحزن,سيد_شرف_الستراوي\n\nالقرآن,استشهاد الامام العسكري (ع) - 1443 هـ\nموكب صدد المركزي (26)\n\nالهندسة الصوتية : جرح الحسين,1443 هـ,موكب صدد المركزي (26)\n\nالهندسة الصوتية : جرح الحسين
,صالح_الدرازي\nليلة,,1441 هـ,موكب عزاء النعيم - البحرين\n\nالهندسة الصوتية : شريف المرهون
آخر زيارة,سيد_هاني_الوداعي\nليلة,,1440 هـ,موكب عزاء النعيم - البحرين\n\nالهندسة الصوتية : جرح الحسين
من كزينب,"صالح_الدرازي, جعفر_الدرازي\nاستشهاد",استشهاد السيدة زينب (ع) 1440 هـ\nمأتم السنابس - البحرين\n\nالتسجيل الصوتي : جرح الحسين \nالهندسة الصوتية : محسن الدقاق,1440 هـ,
أنت تدري,الشيخ_حسين_الأكرف\nليلة,,1433 هـ,حسينية البلوش - الكويت
صادق آل محمد,سيد_شرف_الستراوي\nاستشهاد,استشهاد الأمام الصادق (ع) - 1435 هـ\nمأتم كرباباد الشرقي - البحرين,1435 هـ,
كونوا أحرار,علي_حمادي\nليلة,,1431 هـ,
شهيد الصلاة,عبد_الأمير_البلادي\nاستشهاد,استشهاد الامام علي (ع) ليلة 22 رمضان - 1434 هـ\nمأتم الامام علي (ع)  - ابو قوة\n\nالهندسة الصوتية : محسن الدقاق شبكة اشجان,1434 هـ,
ثورة الأبرياء,صالح_الدرازي\nاستشهاد,استشهاد السيدة زينب (ع)  - 1427 هـ\nمأتم كرباباد الشرقي - كرباباد - البحرين\n\nالهندسة الصوتية : محسن الدقاق,1427 هـ,
الليلة الأخيرة,سيد_هاني_الوداعي\nليلة,,1439 هـ,موكب عزاء باربار - البحرين\n\nالتسجيل : سيد محمد الوداعي و زهير مبارك\nالهندسة الصوتية : جرح الحسين
أنت الحرية,الشيخ_حسين_الأكرف\nتأبين,,1426 هـ,
خارج المألوف,جعفر_القشعمي\n1432,,1432 هـ,
أعظم وفية,صالح_الدرازي\nوفاة,وفاة السيدة أم البنين (ع) - 1436 هـ\nالحسينية الحيدرية - الكويت,1436 هـ,حسينية الحيدرية - الكويت
,سيد_شرف_الستراوي\nاستشهاد,استشهاد الإمام موسى الكاظم (ع) - 1440 هـ\nمسجد فاطمة الزهراء - الدوار الرابع\n\nالهندسة الصوتية : جرح الحسين,1440 هـ,مسجد فاطمة الزهراء - الدوار الرابع\n\nالهندسة الصوتية : جرح الحسين
زينب الكبرى,أحمد_قربان\nاستشهاد,استشهاد السيدة زينب (ع) - 1439 هـ\nهيئة وموكب عزاء قرية بوري - البحرين\n\nالهندسة الصوتية : جرح الحسين,1439 هـ,موكب عزاء قرية بوري - البحرين\n\nالهندسة الصوتية : جرح الحسين
